Illinois,6,www.nytimes.com/elections/2016/results/illinois-house-district-6-roskam-howland
New Jersey,4,www.nytimes.com/elections/2016/results/new-jersey-house-district-4-smith-phillipson
Tennessee,9,www.nytimes.com/elections/2016/results/tennessee-house-district-9-cohen-alberson
Minnesota,7,www.nytimes.com/elections/2016/results/minnesota-house-district-7-peterson-hughes
California,42,www.nytimes.com/elections/2016/results/california-house-district-42-calvert-sheridan
Florida,23,www.nytimes.com/elections/2016/results/florida-house-district-23-wasserman-schultz-kaufman
South Carolina,1,www.nytimes.com/elections/2016/results/south-carolina-house-district-1-sanford-cherny
California,52,www.nytimes.com/elections/2016/results/california-house-district-52-peters-gitsham
Michigan,7,www.nytimes.com/elections/2016/results/michigan-house-district-7-walberg-driskell
Florida,7,www.nytimes.com/elections/2016/results/florida-house-district-7-mica-murphy
Delaware,At Large,www.nytimes.com/elections/2016/results/delaware-house-district-1-rochester-reigle
Idaho,1,www.nytimes.com/elections/2016/results/idaho-house-district-1-labrador-piotrowski
Florida,13,www.nytimes.com/elections/2016/results/florida-house-district-13-jolly-crist
Vermont,At Large,www.nytimes.com/elections/2016/results/vermont-house-district-1
North Carolina,2,www.nytimes.com/elections/2016/results/north-carolina-house-district-2-holding-mcneil
California,33,www.nytimes.com/elections/2016/results/california-house-district-33-lieu-wright
New York,24,www.nytimes.com/elections/2016/results/new-york-house-district-24-katko-deacon
Ohio,7,www.nytimes.com/elections/2016/results/ohio-house-district-7-gibbs-rich
California,45,www.nytimes.com/elections/2016/results/california-house-district-45-walters-varasteh
North Carolina,10,www.nytimes.com/elections/2016/results/north-carolina-house-district-10-mchenry-millard
New York,8,www.nytimes.com/elections/2016/results/new-york-house-district-8
New Mexico,3,www.nytimes.com/elections/2016/results/new-mexico-house-district-3-lujan-romero
Virginia,7,www.nytimes.com/elections/2016/results/virginia-house-district-7-brat-bedell
California,8,www.nytimes.com/elections/2016/results/california-house-district-8-cook-ramirez
Maine,2,www.nytimes.com/elections/2016/results/maine-house-district-2-poliquin-cain
Oklahoma,1,www.nytimes.com/elections/2016/results/oklahoma-house-district-1
Hawaii,1,www.nytimes.com/elections/2016/results/hawaii-house-district-1-hanabusa-ostrov
Colorado,2,www.nytimes.com/elections/2016/results/colorado-house-district-2-polis-morse
Michigan,4,www.nytimes.com/elections/2016/results/michigan-house-district-4-moolenaar-wirth
Wisconsin,5,www.nytimes.com/elections/2016/results/wisconsin-house-district-5-sensenbrenner-penebaker
Texas,16,www.nytimes.com/elections/2016/results/texas-house-district-16
Arkansas,1,www.nytimes.com/elections/2016/results/arkansas-house-district-1
New York,1,www.nytimes.com/elections/2016/results/new-york-house-district-1-zeldin-throne-holst
Michigan,3,www.nytimes.com/elections/2016/results/michigan-house-district-3-amash-smith
New York,12,www.nytimes.com/elections/2016/results/new-york-house-district-12-maloney-ardini
New Mexico,1,www.nytimes.com/elections/2016/results/new-mexico-house-district-1-lujan-grisham-priem
Iowa,4,www.nytimes.com/elections/2016/results/iowa-house-district-4-king-weaver
Indiana,4,www.nytimes.com/elections/2016/results/indiana-house-district-4-rokita-dale
Kansas,3,www.nytimes.com/elections/2016/results/kansas-house-district-3-yoder-sidie
California,20,www.nytimes.com/elections/2016/results/california-house-district-20-panetta-lucius
North Carolina,6,www.nytimes.com/elections/2016/results/north-carolina-house-district-6-walker-glidewell
Virginia,11,www.nytimes.com/elections/2016/results/virginia-house-district-11
Maryland,3,www.nytimes.com/elections/2016/results/maryland-house-district-3-sarbanes-plaster
New York,20,www.nytimes.com/elections/2016/results/new-york-house-district-20-tonko-vitollo
Minnesota,2,www.nytimes.com/elections/2016/results/minnesota-house-district-2-craig-lewis
New Jersey,12,www.nytimes.com/elections/2016/results/new-jersey-house-district-12-watson-coleman-uccio
Ohio,14,www.nytimes.com/elections/2016/results/ohio-house-district-14-joyce-wager
California,11,www.nytimes.com/elections/2016/results/california-house-district-11-desaulnier-petersen
Maryland,1,www.nytimes.com/elections/2016/results/maryland-house-district-1-harris-werner
New York,19,www.nytimes.com/elections/2016/results/new-york-house-district-19-teachout-faso
Georgia,12,www.nytimes.com/elections/2016/results/georgia-house-district-12-allen-mccracken
California,27,www.nytimes.com/elections/2016/results/california-house-district-27-chu-orswell
Iowa,1,www.nytimes.com/elections/2016/results/iowa-house-district-1-blum-vernon
California,49,www.nytimes.com/elections/2016/results/california-house-district-49-issa-applegate
South Carolina,7,www.nytimes.com/elections/2016/results/south-carolina-house-district-7-rice-hyman
Rhode Island,1,www.nytimes.com/elections/2016/results/rhode-island-house-district-1-cicilline-taub
Florida,4,www.nytimes.com/elections/2016/results/florida-house-district-4-bruderly-rutherford
Oregon,1,www.nytimes.com/elections/2016/results/oregon-house-district-1-bonamici-heinrich
North Carolina,3,www.nytimes.com/elections/2016/results/north-carolina-house-district-3-jones-reeves
Indiana,8,www.nytimes.com/elections/2016/results/indiana-house-district-8-bucshon-drake
Florida,14,www.nytimes.com/elections/2016/results/florida-house-district-14-castor-quinn
Louisiana,5,www.nytimes.com/elections/2016/results/louisiana-house-district-5
California,38,www.nytimes.com/elections/2016/results/california-house-district-38-sanchez-downing
New York,3,www.nytimes.com/elections/2016/results/new-york-house-district-3-suozzi-martins
Utah,3,www.nytimes.com/elections/2016/results/utah-house-district-3-chaffetz-tryon
California,40,www.nytimes.com/elections/2016/results/california-house-district-40
Texas,30,www.nytimes.com/elections/2016/results/texas-house-district-30-johnson-lingerfelt
Tennessee,3,www.nytimes.com/elections/2016/results/tennessee-house-district-3-fleischmann-shekari
Florida,25,www.nytimes.com/elections/2016/results/florida-house-district-25-diaz-balart-valdes
North Carolina,1,www.nytimes.com/elections/2016/results/north-carolina-house-district-1-butterfield-dew
Colorado,5,www.nytimes.com/elections/2016/results/colorado-house-district-5-lamborn-plowright
Michigan,1,www.nytimes.com/elections/2016/results/michigan-house-district-1-johnson-bergman
California,1,www.nytimes.com/elections/2016/results/california-house-district-1-la-malfa-reed
South Carolina,2,www.nytimes.com/elections/2016/results/south-carolina-house-district-2-wilson-bjorn
Texas,13,www.nytimes.com/elections/2016/results/texas-house-district-13
Texas,6,www.nytimes.com/elections/2016/results/texas-house-district-6-barton-woolridge
Florida,9,www.nytimes.com/elections/2016/results/florida-house-district-9-soto-liebnitzky
New York,9,www.nytimes.com/elections/2016/results/new-york-house-district-9
California,31,www.nytimes.com/elections/2016/results/california-house-district-31-aguilar-chabot
New York,26,www.nytimes.com/elections/2016/results/new-york-house-district-26-higgins-schratz
Texas,12,www.nytimes.com/elections/2016/results/texas-house-district-12-granger-bradshaw
Kentucky,4,www.nytimes.com/elections/2016/results/kentucky-house-district-4-massie-sidle
North Carolina,7,www.nytimes.com/elections/2016/results/north-carolina-house-district-7-rouzer-casteen
Texas,5,www.nytimes.com/elections/2016/results/texas-house-district-5
Wisconsin,6,www.nytimes.com/elections/2016/results/wisconsin-house-district-6-grothman-lloyd
California,3,www.nytimes.com/elections/2016/results/california-house-district-3-garamendi-cleek
Washington,6,www.nytimes.com/elections/2016/results/washington-house-district-6-kilmer-bloom
Texas,18,www.nytimes.com/elections/2016/results/texas-house-district-18-jackson-lee-bartley
Utah,4,www.nytimes.com/elections/2016/results/utah-house-district-4-love-owens
New York,2,www.nytimes.com/elections/2016/results/new-york-house-district-2-king-gregory
Illinois,4,www.nytimes.com/elections/2016/results/illinois-house-district-4
Texas,14,www.nytimes.com/elections/2016/results/texas-house-district-14-weber-cole
Virginia,2,www.nytimes.com/elections/2016/results/virginia-house-district-2-brown-taylor
Ohio,13,www.nytimes.com/elections/2016/results/ohio-house-district-13-ryan-morckel
Pennsylvania,17,www.nytimes.com/elections/2016/results/pennsylvania-house-district-17-cartwright-connolly
Maine,1,www.nytimes.com/elections/2016/results/maine-house-district-1-pingree-holbrook
Texas,27,www.nytimes.com/elections/2016/results/texas-house-district-27-farenthold-barrera
Illinois,12,www.nytimes.com/elections/2016/results/illinois-house-district-12-bost-baricevic
Michigan,8,www.nytimes.com/elections/2016/results/michigan-house-district-8-bishop-shkreli
New York,14,www.nytimes.com/elections/2016/results/new-york-house-district-14-crowley-spotorno
Tennessee,8,www.nytimes.com/elections/2016/results/tennessee-house-district-8-hobson-kustoff
California,22,www.nytimes.com/elections/2016/results/california-house-district-22-nunes-campos
South Carolina,6,www.nytimes.com/elections/2016/results/south-carolina-house-district-6-clyburn-sterling
Michigan,11,www.nytimes.com/elections/2016/results/michigan-house-district-11-trott-kumar
New Hampshire,1,www.nytimes.com/elections/2016/results/new-hampshire-house-district-1-guinta-shea-porter
Washington,10,www.nytimes.com/elections/2016/results/washington-house-district-10-heck-postma
Wisconsin,8,www.nytimes.com/elections/2016/results/wisconsin-house-district-8-nelson-gallagher
Florida,19,www.nytimes.com/elections/2016/results/florida-house-district-19-neeld-rooney
Illinois,7,www.nytimes.com/elections/2016/results/illinois-house-district-7-davis-leef
California,13,www.nytimes.com/elections/2016/results/california-house-district-13-lee-caro
Washington,2,www.nytimes.com/elections/2016/results/washington-house-district-2-larsen-hennemann
Oklahoma,4,www.nytimes.com/elections/2016/results/oklahoma-house-district-4-cole-owen
Georgia,14,www.nytimes.com/elections/2016/results/georgia-house-district-14
California,29,www.nytimes.com/elections/2016/results/california-house-district-29
North Carolina,9,www.nytimes.com/elections/2016/results/north-carolina-house-district-9-pittenger-cano
Louisiana,4,www.nytimes.com/elections/2016/results/louisiana-house-district-4
Florida,20,www.nytimes.com/elections/2016/results/florida-house-district-20-hastings-stein
Michigan,6,www.nytimes.com/elections/2016/results/michigan-house-district-6-upton-clements
Minnesota,5,www.nytimes.com/elections/2016/results/minnesota-house-district-5-ellison-drake
California,51,www.nytimes.com/elections/2016/results/california-house-district-51-vargas-hidalgo
South Carolina,3,www.nytimes.com/elections/2016/results/south-carolina-house-district-3-duncan-cleveland
California,9,www.nytimes.com/elections/2016/results/california-house-district-9-mcnerney-amador
Florida,16,www.nytimes.com/elections/2016/results/florida-house-district-16-buchanan-schneider
Pennsylvania,15,www.nytimes.com/elections/2016/results/pennsylvania-house-district-15-dent-daugherty
Georgia,11,www.nytimes.com/elections/2016/results/georgia-house-district-11-loudermilk-wilson
California,18,www.nytimes.com/elections/2016/results/california-house-district-18-eshoo-fox
Michigan,5,www.nytimes.com/elections/2016/results/michigan-house-district-5-kildee-hardwick
Florida,1,www.nytimes.com/elections/2016/results/florida-house-district-1-specht-gaetz
Ohio,4,www.nytimes.com/elections/2016/results/ohio-house-district-4-jordan-garrett
New Jersey,1,www.nytimes.com/elections/2016/results/new-jersey-house-district-1-norcross-patterson
Texas,29,www.nytimes.com/elections/2016/results/texas-house-district-29-green-garza
California,36,www.nytimes.com/elections/2016/results/california-house-district-36-ruiz-stone
Louisiana,6,www.nytimes.com/elections/2016/results/louisiana-house-district-6
Georgia,3,www.nytimes.com/elections/2016/results/georgia-house-district-3-pendley-ferguson
Missouri,4,www.nytimes.com/elections/2016/results/missouri-house-district-4-hartzler-christensen
Ohio,5,www.nytimes.com/elections/2016/results/ohio-house-district-5-latta-neu
California,46,www.nytimes.com/elections/2016/results/california-house-district-46
North Carolina,13,www.nytimes.com/elections/2016/results/north-carolina-house-district-13-davis-budd
Florida,27,www.nytimes.com/elections/2016/results/florida-house-district-27-ros-lehtinen-fuhrman
Missouri,5,www.nytimes.com/elections/2016/results/missouri-house-district-5-cleaver-turk
New Jersey,3,www.nytimes.com/elections/2016/results/new-jersey-house-district-3-macarthur-lavergne
Virginia,5,www.nytimes.com/elections/2016/results/virginia-house-district-5-dittmar-garrett
Texas,11,www.nytimes.com/elections/2016/results/texas-house-district-11
Pennsylvania,10,www.nytimes.com/elections/2016/results/pennsylvania-house-district-10-marino-molesevich
Minnesota,8,www.nytimes.com/elections/2016/results/minnesota-house-district-8-nolan-mills
Texas,32,www.nytimes.com/elections/2016/results/texas-house-district-32
Michigan,2,www.nytimes.com/elections/2016/results/michigan-house-district-2-huizenga-murphy
Wisconsin,7,www.nytimes.com/elections/2016/results/wisconsin-house-district-7-duffy-hoeft
Illinois,15,www.nytimes.com/elections/2016/results/illinois-house-district-15
Arkansas,3,www.nytimes.com/elections/2016/results/arkansas-house-district-3
Alabama,4,www.nytimes.com/elections/2016/results/alabama-house-district-4
Georgia,6,www.nytimes.com/elections/2016/results/georgia-house-district-6-price-stooksbury
Missouri,7,www.nytimes.com/elections/2016/results/missouri-house-district-7-long-williams
Pennsylvania,2,www.nytimes.com/elections/2016/results/pennsylvania-house-district-2-evans-jones
Virginia,8,www.nytimes.com/elections/2016/results/virginia-house-district-8-beyer-hernick
Arizona,1,www.nytimes.com/elections/2016/results/arizona-house-district-1-ohalleran-babeu
Texas,3,www.nytimes.com/elections/2016/results/texas-house-district-3-johnson-bell
New Jersey,11,www.nytimes.com/elections/2016/results/new-jersey-house-district-11-frelinghuysen-wenzel
Ohio,11,www.nytimes.com/elections/2016/results/ohio-house-district-11-fudge-goldstein
Arizona,2,www.nytimes.com/elections/2016/results/arizona-house-district-2-mcsally-heinz
North Carolina,5,www.nytimes.com/elections/2016/results/north-carolina-house-district-5-foxx-brannon
California,14,www.nytimes.com/elections/2016/results/california-house-district-14-speier-cardenas
Alabama,2,www.nytimes.com/elections/2016/results/alabama-house-district-2-roby-mathis
Texas,25,www.nytimes.com/elections/2016/results/texas-house-district-25-williams-thomas
Georgia,8,www.nytimes.com/elections/2016/results/georgia-house-district-8-scott-harris
Missouri,1,www.nytimes.com/elections/2016/results/missouri-house-district-1-clay-bailey
Montana,At Large,www.nytimes.com/elections/2016/results/montana-house-district-1-zinke-juneau
California,4,www.nytimes.com/elections/2016/results/california-house-district-4-mcclintock-derlet
New York,16,www.nytimes.com/elections/2016/results/new-york-house-district-16
Nevada,4,www.nytimes.com/elections/2016/results/nevada-house-district-4-hardy-kihuen
California,24,www.nytimes.com/elections/2016/results/california-house-district-24-carbajal-fareed
Georgia,9,www.nytimes.com/elections/2016/results/georgia-house-district-9
Tennessee,2,www.nytimes.com/elections/2016/results/tennessee-house-district-2-duncan-starr
Texas,28,www.nytimes.com/elections/2016/results/texas-house-district-28-cuellar-hardin
Arkansas,4,www.nytimes.com/elections/2016/results/arkansas-house-district-4
Iowa,3,www.nytimes.com/elections/2016/results/iowa-house-district-3-young-mowrer
Massachusetts,6,www.nytimes.com/elections/2016/results/massachusetts-house-district-6
North Carolina,12,www.nytimes.com/elections/2016/results/north-carolina-house-district-12-adams-threatt
Kentucky,6,www.nytimes.com/elections/2016/results/kentucky-house-district-6-barr-kemper
Missouri,3,www.nytimes.com/elections/2016/results/missouri-house-district-3-luetkemeyer-miller
California,6,www.nytimes.com/elections/2016/results/california-house-district-6-matsui-evans
New Jersey,9,www.nytimes.com/elections/2016/results/new-jersey-house-district-9-pascrell-castillo
Pennsylvania,6,www.nytimes.com/elections/2016/results/pennsylvania-house-district-6-costello-parrish
Maryland,6,www.nytimes.com/elections/2016/results/maryland-house-district-6-delaney-hoeber
Arizona,5,www.nytimes.com/elections/2016/results/arizona-house-district-5-fuentes-biggs
Kentucky,5,www.nytimes.com/elections/2016/results/kentucky-house-district-5
Massachusetts,4,www.nytimes.com/elections/2016/results/massachusetts-house-district-4-kennedy-rosa
North Dakota,At Large,www.nytimes.com/elections/2016/results/north-dakota-house-district-1-cramer-iron-eyes
Arizona,6,www.nytimes.com/elections/2016/results/arizona-house-district-6-schweikert-williamson
Florida,22,www.nytimes.com/elections/2016/results/florida-house-district-22-deutch-mcgee
Tennessee,5,www.nytimes.com/elections/2016/results/tennessee-house-district-5-cooper-snyder
California,53,www.nytimes.com/elections/2016/results/california-house-district-53-davis-veltmeyer
Florida,10,www.nytimes.com/elections/2016/results/florida-house-district-10-demings-lowe
Colorado,3,www.nytimes.com/elections/2016/results/colorado-house-district-3-tipton-schwartz
Wisconsin,3,www.nytimes.com/elections/2016/results/wisconsin-house-district-3
California,34,www.nytimes.com/elections/2016/results/california-house-district-34
New York,25,www.nytimes.com/elections/2016/results/new-york-house-district-25-slaughter-assini
South Carolina,4,www.nytimes.com/elections/2016/results/south-carolina-house-district-4-gowdy-fedalei
Massachusetts,2,www.nytimes.com/elections/2016/results/massachusetts-house-district-2
Florida,2,www.nytimes.com/elections/2016/results/florida-house-district-2-dartland-dunn
Michigan,9,www.nytimes.com/elections/2016/results/michigan-house-district-9-levin-morse
South Dakota,At Large,www.nytimes.com/elections/2016/results/south-dakota-house-district-1-noem-hawks
North Carolina,11,www.nytimes.com/elections/2016/results/north-carolina-house-district-11-meadows-bryson
Arizona,9,www.nytimes.com/elections/2016/results/arizona-house-district-9-sinema-giles
Ohio,3,www.nytimes.com/elections/2016/results/ohio-house-district-3-beatty-adams
Washington,9,www.nytimes.com/elections/2016/results/washington-house-district-9-smith-basler
West Virginia,3,www.nytimes.com/elections/2016/results/west-virginia-house-district-3-jenkins-detch
New York,4,www.nytimes.com/elections/2016/results/new-york-house-district-4-rice-gurfein
Pennsylvania,12,www.nytimes.com/elections/2016/results/pennsylvania-house-district-12-rothfus-mcclelland
Texas,34,www.nytimes.com/elections/2016/results/texas-house-district-34-vela-gonzalez
New Hampshire,2,www.nytimes.com/elections/2016/results/new-hampshire-house-district-2-kuster-lawrence
New York,22,www.nytimes.com/elections/2016/results/new-york-house-district-22-myers-tenney
Oregon,2,www.nytimes.com/elections/2016/results/oregon-house-district-2-walden-crary
Indiana,2,www.nytimes.com/elections/2016/results/indiana-house-district-2-walorski-coleman
Illinois,17,www.nytimes.com/elections/2016/results/illinois-house-district-17-bustos-harlan
Oklahoma,5,www.nytimes.com/elections/2016/results/oklahoma-house-district-5-russell-mcaffrey
