Illinois,6,www.nytimes.com/elections/2016/results/illinois-house-district-6-roskam-howland
New York,11,www.nytimes.com/elections/2016/results/new-york-house-district-11-donovan-reichard
Colorado,6,www.nytimes.com/elections/2016/results/colorado-house-district-6-coffman-carroll
Virginia,10,www.nytimes.com/elections/2016/results/virginia-house-district-10-comstock-bennett
Michigan,14,www.nytimes.com/elections/2016/results/michigan-house-district-14-lawrence-klausner
Alabama,1,www.nytimes.com/elections/2016/results/alabama-house-district-1
Texas,8,www.nytimes.com/elections/2016/results/texas-house-district-8
Ohio,6,www.nytimes.com/elections/2016/results/ohio-house-district-6-johnson-lorentz
New Jersey,6,www.nytimes.com/elections/2016/results/new-jersey-house-district-6-pallone-sonnek-schmelz
Nebraska,1,www.nytimes.com/elections/2016/results/nebraska-house-district-1-fortenberry-wik
Mississippi,4,www.nytimes.com/elections/2016/results/mississippi-house-district-4-palazzo-gladney
Maryland,7,www.nytimes.com/elections/2016/results/maryland-house-district-7-cummings-vaughn
Wisconsin,4,www.nytimes.com/elections/2016/results/wisconsin-house-district-4
California,16,www.nytimes.com/elections/2016/results/california-house-district-16-costa-tacherra
Illinois,1,www.nytimes.com/elections/2016/results/illinois-house-district-1-rush-deuser
New York,18,www.nytimes.com/elections/2016/results/new-york-house-district-18-maloney-oliva
Iowa,2,www.nytimes.com/elections/2016/results/iowa-house-district-2-loebsack-peters
Mississippi,3,www.nytimes.com/elections/2016/results/mississippi-house-district-3-harper-quinn
Massachusetts,7,www.nytimes.com/elections/2016/results/massachusetts-house-district-7
California,26,www.nytimes.com/elections/2016/results/california-house-district-26-brownley-dagnesses
Oklahoma,2,www.nytimes.com/elections/2016/results/oklahoma-house-district-2-mullin-harris-till
California,48,www.nytimes.com/elections/2016/results/california-house-district-48-rohrabacher-savary
Illinois,2,www.nytimes.com/elections/2016/results/illinois-house-district-2-kelly-morrow
Michigan,13,www.nytimes.com/elections/2016/results/michigan-house-district-13-conyers-gorman
Connecticut,5,www.nytimes.com/elections/2016/results/connecticut-house-district-5-esty-cope
Indiana,6,www.nytimes.com/elections/2016/results/indiana-house-district-6-messer-welsh
New Jersey,8,www.nytimes.com/elections/2016/results/new-jersey-house-district-8-sires-khan
Mississippi,2,www.nytimes.com/elections/2016/results/mississippi-house-district-2-thompson-bouie
Maryland,5,www.nytimes.com/elections/2016/results/maryland-house-district-5-hoyer-arness
Florida,15,www.nytimes.com/elections/2016/results/florida-house-district-15-ross-lange
Minnesota,3,www.nytimes.com/elections/2016/results/minnesota-house-district-3-paulsen-bonoff
Pennsylvania,1,www.nytimes.com/elections/2016/results/pennsylvania-house-district-1-brady-williams
Mississippi,1,www.nytimes.com/elections/2016/results/mississippi-house-district-1-kelly-owens
Massachusetts,5,www.nytimes.com/elections/2016/results/massachusetts-house-district-5
California,39,www.nytimes.com/elections/2016/results/california-house-district-39-royce-murdock
Florida,8,www.nytimes.com/elections/2016/results/florida-house-district-8-posey-westbrook
Florida,3,www.nytimes.com/elections/2016/results/florida-house-district-3-yoho-mcgurn
Connecticut,3,www.nytimes.com/elections/2016/results/connecticut-house-district-3-delauro-cadena
Missouri,8,www.nytimes.com/elections/2016/results/missouri-house-district-8-smith-cowell
California,43,www.nytimes.com/elections/2016/results/california-house-district-43-waters-navarro
Florida,24,www.nytimes.com/elections/2016/results/florida-house-district-24
Kentucky,3,www.nytimes.com/elections/2016/results/kentucky-house-district-3-yarmuth-bratcher
Washington,1,www.nytimes.com/elections/2016/results/washington-house-district-1-delbene-sutherland
Massachusetts,3,www.nytimes.com/elections/2016/results/massachusetts-house-district-3-tsongas-wofford
Florida,12,www.nytimes.com/elections/2016/results/florida-house-district-12-bilirakis-tager
Massachusetts,8,www.nytimes.com/elections/2016/results/massachusetts-house-district-8-lynch-burke
Connecticut,1,www.nytimes.com/elections/2016/results/connecticut-house-district-1-larson-corey
Texas,31,www.nytimes.com/elections/2016/results/texas-house-district-31-carter-clark
California,32,www.nytimes.com/elections/2016/results/california-house-district-32
New York,27,www.nytimes.com/elections/2016/results/new-york-house-district-27-collins-kastenbaum
North Carolina,4,www.nytimes.com/elections/2016/results/north-carolina-house-district-4-price-googe
Maryland,8,www.nytimes.com/elections/2016/results/maryland-house-district-8-raskin-cox
Minnesota,6,www.nytimes.com/elections/2016/results/minnesota-house-district-6-emmer-snyder
California,5,www.nytimes.com/elections/2016/results/california-house-district-5-thompson-santamaria
Pennsylvania,5,www.nytimes.com/elections/2016/results/pennsylvania-house-district-5-thompson-strano-taylor
Massachusetts,1,www.nytimes.com/elections/2016/results/massachusetts-house-district-1
Texas,2,www.nytimes.com/elections/2016/results/texas-house-district-2-poe-bryan
New York,5,www.nytimes.com/elections/2016/results/new-york-house-district-5-meeks-oreilly
Pennsylvania,4,www.nytimes.com/elections/2016/results/pennsylvania-house-district-4-perry-burkholder
Nevada,1,www.nytimes.com/elections/2016/results/nevada-house-district-1-titus-perry
Arizona,3,www.nytimes.com/elections/2016/results/arizona-house-district-3
Texas,1,www.nytimes.com/elections/2016/results/texas-house-district-1-gohmert-mckellar
Texas,15,www.nytimes.com/elections/2016/results/texas-house-district-15-gonzalez-westley
Ohio,12,www.nytimes.com/elections/2016/results/ohio-house-district-12-tiberi-albertson
Pennsylvania,14,www.nytimes.com/elections/2016/results/pennsylvania-house-district-14-doyle-mcallister
Texas,36,www.nytimes.com/elections/2016/results/texas-house-district-36
Illinois,9,www.nytimes.com/elections/2016/results/illinois-house-district-9-schakowsky-mccarthy-lasonde
California,7,www.nytimes.com/elections/2016/results/california-house-district-7-bera-jones
Texas,26,www.nytimes.com/elections/2016/results/texas-house-district-26-burgess-mauck
Illinois,11,www.nytimes.com/elections/2016/results/illinois-house-district-11-foster-khouri
Arizona,4,www.nytimes.com/elections/2016/results/arizona-house-district-4-gosar-weisser
New York,13,www.nytimes.com/elections/2016/results/new-york-house-district-13-espaillat-evans
Rhode Island,2,www.nytimes.com/elections/2016/results/rhode-island-house-district-2-langevin-reis
California,21,www.nytimes.com/elections/2016/results/california-house-district-21-valadao-huerta
Michigan,12,www.nytimes.com/elections/2016/results/michigan-house-district-12-dingell-jones
Virginia,6,www.nytimes.com/elections/2016/results/virginia-house-district-6-goodlatte-degner
Nebraska,2,www.nytimes.com/elections/2016/results/nebraska-house-district-2-ashford-bacon
California,19,www.nytimes.com/elections/2016/results/california-house-district-19-lofgren-lancaster
North Carolina,8,www.nytimes.com/elections/2016/results/north-carolina-house-district-8-hudson-mills
Tennessee,4,www.nytimes.com/elections/2016/results/tennessee-house-district-4-desjarlais-reynolds
Pennsylvania,9,www.nytimes.com/elections/2016/results/pennsylvania-house-district-9-shuster-halvorson
Ohio,15,www.nytimes.com/elections/2016/results/ohio-house-district-15-stivers-wharton
California,10,www.nytimes.com/elections/2016/results/california-house-district-10-denham-eggman
Texas,21,www.nytimes.com/elections/2016/results/texas-house-district-21-smith-wakely
Illinois,18,www.nytimes.com/elections/2016/results/illinois-house-district-18-lahood-rodriguez
Idaho,2,www.nytimes.com/elections/2016/results/idaho-house-district-2-simpson-martinez
Oregon,5,www.nytimes.com/elections/2016/results/oregon-house-district-5-schrader-willis
Pennsylvania,8,www.nytimes.com/elections/2016/results/pennsylvania-house-district-8-santarsiero-fitzpatrick
Georgia,13,www.nytimes.com/elections/2016/results/georgia-house-district-13
California,28,www.nytimes.com/elections/2016/results/california-house-district-28-schiff-solis
Arizona,7,www.nytimes.com/elections/2016/results/arizona-house-district-7-gallego-nunez
Louisiana,1,www.nytimes.com/elections/2016/results/louisiana-house-district-1
Kansas,2,www.nytimes.com/elections/2016/results/kansas-house-district-2-jenkins-potter
Virginia,3,www.nytimes.com/elections/2016/results/virginia-house-district-3-scott-williams
Arizona,8,www.nytimes.com/elections/2016/results/arizona-house-district-8
West Virginia,1,www.nytimes.com/elections/2016/results/west-virginia-house-district-1-mckinley-manypenny
Florida,17,www.nytimes.com/elections/2016/results/florida-house-district-17-rooney-freeman
Tennessee,7,www.nytimes.com/elections/2016/results/tennessee-house-district-7-blackburn-chandler
Kansas,4,www.nytimes.com/elections/2016/results/kansas-house-district-4-pompeo-giroux
Louisiana,3,www.nytimes.com/elections/2016/results/louisiana-house-district-3
California,37,www.nytimes.com/elections/2016/results/california-house-district-37
Colorado,1,www.nytimes.com/elections/2016/results/colorado-house-district-1-degette-stockham
Arkansas,2,www.nytimes.com/elections/2016/results/arkansas-house-district-2-hill-curry
California,41,www.nytimes.com/elections/2016/results/california-house-district-41-takano-shepherd
Massachusetts,9,www.nytimes.com/elections/2016/results/massachusetts-house-district-9-keating-alliegro
Florida,26,www.nytimes.com/elections/2016/results/florida-house-district-26-curbelo-garcia
Florida,5,www.nytimes.com/elections/2016/results/florida-house-district-5-lawson-smith
Texas,17,www.nytimes.com/elections/2016/results/texas-house-district-17-flores-matta
Georgia,1,www.nytimes.com/elections/2016/results/georgia-house-district-1
Texas,9,www.nytimes.com/elections/2016/results/texas-house-district-9-green-martin
Ohio,1,www.nytimes.com/elections/2016/results/ohio-house-district-1-chabot-young
Indiana,3,www.nytimes.com/elections/2016/results/indiana-house-district-3-schrader-banks
Pennsylvania,11,www.nytimes.com/elections/2016/results/pennsylvania-house-district-11-barletta-marsicano
Texas,33,www.nytimes.com/elections/2016/results/texas-house-district-33-veasey-mitchell
California,30,www.nytimes.com/elections/2016/results/california-house-district-30-sherman-reed
New York,21,www.nytimes.com/elections/2016/results/new-york-house-district-21-stefanik-derrick
Hawaii,2,www.nytimes.com/elections/2016/results/hawaii-house-district-2-gabbard-kaaihue
New York,6,www.nytimes.com/elections/2016/results/new-york-house-district-6-meng-maio
Illinois,14,www.nytimes.com/elections/2016/results/illinois-house-district-14-hultgren-walz
Virginia,9,www.nytimes.com/elections/2016/results/virginia-house-district-9-griffith-kitts
Nevada,2,www.nytimes.com/elections/2016/results/nevada-house-district-2-amodei-evans
Oklahoma,3,www.nytimes.com/elections/2016/results/oklahoma-house-district-3-lucas-robbins
Colorado,4,www.nytimes.com/elections/2016/results/colorado-house-district-4-buck-seay
Wisconsin,1,www.nytimes.com/elections/2016/results/wisconsin-house-district-1-ryan-solen
Indiana,1,www.nytimes.com/elections/2016/results/indiana-house-district-1
Utah,2,www.nytimes.com/elections/2016/results/utah-house-district-2-stewart-albarran
Georgia,2,www.nytimes.com/elections/2016/results/georgia-house-district-2-bishop-duke
Pennsylvania,16,www.nytimes.com/elections/2016/results/pennsylvania-house-district-16-hartman-smucker
California,15,www.nytimes.com/elections/2016/results/california-house-district-15-swalwell-turner
Kansas,1,www.nytimes.com/elections/2016/results/kansas-house-district-1
Nebraska,3,www.nytimes.com/elections/2016/results/nebraska-house-district-3
Texas,24,www.nytimes.com/elections/2016/results/texas-house-district-24-marchant-mcdowell
Illinois,13,www.nytimes.com/elections/2016/results/illinois-house-district-13-davis-wicklund
Utah,1,www.nytimes.com/elections/2016/results/utah-house-district-1-bishop-clemens
New York,15,www.nytimes.com/elections/2016/results/new-york-house-district-15-serrano-vega
California,23,www.nytimes.com/elections/2016/results/california-house-district-23-mccarthy-reed
Wisconsin,2,www.nytimes.com/elections/2016/results/wisconsin-house-district-2-pocan-theron
Illinois,3,www.nytimes.com/elections/2016/results/illinois-house-district-3
Indiana,7,www.nytimes.com/elections/2016/results/indiana-house-district-7-carson-ping
Washington,7,www.nytimes.com/elections/2016/results/washington-house-district-7
Washington,5,www.nytimes.com/elections/2016/results/washington-house-district-5-mcmorris-rodgers-pakootas
Texas,4,www.nytimes.com/elections/2016/results/texas-house-district-4
Alabama,6,www.nytimes.com/elections/2016/results/alabama-house-district-6-palmer-putman
Georgia,4,www.nytimes.com/elections/2016/results/georgia-house-district-4-johnson-armendariz
Oregon,4,www.nytimes.com/elections/2016/results/oregon-house-district-4-defazio-robinson
Florida,18,www.nytimes.com/elections/2016/results/florida-house-district-18-perkins-mast
Ohio,10,www.nytimes.com/elections/2016/results/ohio-house-district-10-turner-klepinger
Georgia,10,www.nytimes.com/elections/2016/results/georgia-house-district-10
California,12,www.nytimes.com/elections/2016/results/california-house-district-12
Georgia,5,www.nytimes.com/elections/2016/results/georgia-house-district-5-lewis-bell
Missouri,6,www.nytimes.com/elections/2016/results/missouri-house-district-6-graves-blackwell
Minnesota,1,www.nytimes.com/elections/2016/results/minnesota-house-district-1-walz-hagedorn
Pennsylvania,3,www.nytimes.com/elections/2016/results/pennsylvania-house-district-3
Indiana,5,www.nytimes.com/elections/2016/results/indiana-house-district-5-brooks-demaree
West Virginia,2,www.nytimes.com/elections/2016/results/west-virginia-house-district-2-mooney-hunt
California,44,www.nytimes.com/elections/2016/results/california-house-district-44
Kentucky,2,www.nytimes.com/elections/2016/results/kentucky-house-district-2
Oregon,3,www.nytimes.com/elections/2016/results/oregon-house-district-3
Ohio,8,www.nytimes.com/elections/2016/results/ohio-house-district-8-davidson-fought
New Jersey,5,www.nytimes.com/elections/2016/results/new-jersey-house-district-5-garrett-gottheimer
Florida,21,www.nytimes.com/elections/2016/results/florida-house-district-21-frankel-spain
Louisiana,2,www.nytimes.com/elections/2016/results/louisiana-house-district-2
California,50,www.nytimes.com/elections/2016/results/california-house-district-50-hunter-malloy
Kentucky,1,www.nytimes.com/elections/2016/results/kentucky-house-district-1-gaskins-comer
Georgia,7,www.nytimes.com/elections/2016/results/georgia-house-district-7-woodall-malik
Florida,11,www.nytimes.com/elections/2016/results/florida-house-district-11-webster-koller
Ohio,9,www.nytimes.com/elections/2016/results/ohio-house-district-9-kaptur-larson
Washington,8,www.nytimes.com/elections/2016/results/washington-house-district-8-reichert-ventrella
Washington,3,www.nytimes.com/elections/2016/results/washington-house-district-3-herrera-beutler-moeller
California,35,www.nytimes.com/elections/2016/results/california-house-district-35-torres-fischella
Illinois,8,www.nytimes.com/elections/2016/results/illinois-house-district-8-krishnamoorthi-dicianni
Tennessee,1,www.nytimes.com/elections/2016/results/tennessee-house-district-1-roe-bohms
New Jersey,7,www.nytimes.com/elections/2016/results/new-jersey-house-district-7-lance-jacob
Virginia,1,www.nytimes.com/elections/2016/results/virginia-house-district-1-wittman-rowe
California,47,www.nytimes.com/elections/2016/results/california-house-district-47-lowenthal-whallon
Colorado,7,www.nytimes.com/elections/2016/results/colorado-house-district-7-perlmutter-athanasopoulos
Minnesota,4,www.nytimes.com/elections/2016/results/minnesota-house-district-4-mccollum-ryan
Wyoming,At Large,www.nytimes.com/elections/2016/results/wyoming-house-district-1-greene-cheney
Missouri,2,www.nytimes.com/elections/2016/results/missouri-house-district-2-wagner-otto
Pennsylvania,7,www.nytimes.com/elections/2016/results/pennsylvania-house-district-7-meehan-balchunis
Indiana,9,www.nytimes.com/elections/2016/results/indiana-house-district-9-yoder-hollingsworth
New York,7,www.nytimes.com/elections/2016/results/new-york-house-district-7-velazquez-romaguera
Florida,6,www.nytimes.com/elections/2016/results/florida-house-district-6-desantis-mccullough
New Mexico,2,www.nytimes.com/elections/2016/results/new-mexico-house-district-2-pearce-soules
Texas,10,www.nytimes.com/elections/2016/results/texas-house-district-10-mccaul-cadien
Pennsylvania,13,www.nytimes.com/elections/2016/results/pennsylvania-house-district-13
Texas,35,www.nytimes.com/elections/2016/results/texas-house-district-35-doggett-narvaiz
New York,23,www.nytimes.com/elections/2016/results/new-york-house-district-23-reed-plumb
Nevada,3,www.nytimes.com/elections/2016/results/nevada-house-district-3-rosen-tarkanian
Texas,7,www.nytimes.com/elections/2016/results/texas-house-district-7-culberson-cargas
Illinois,16,www.nytimes.com/elections/2016/results/illinois-house-district-16
New York,10,www.nytimes.com/elections/2016/results/new-york-house-district-10-nadler-rosenthal
Washington,4,www.nytimes.com/elections/2016/results/washington-house-district-4
Michigan,10,www.nytimes.com/elections/2016/results/michigan-house-district-10-accavitti-mitchell
Alabama,7,www.nytimes.com/elections/2016/results/alabama-house-district-7
Illinois,10,www.nytimes.com/elections/2016/results/illinois-house-district-10-dold-schneider
Connecticut,4,www.nytimes.com/elections/2016/results/connecticut-house-district-4-himes-shaban
South Carolina,5,www.nytimes.com/elections/2016/results/south-carolina-house-district-5-mulvaney-person
Virginia,4,www.nytimes.com/elections/2016/results/virginia-house-district-4-mceachin-wade
Maryland,4,www.nytimes.com/elections/2016/results/maryland-house-district-4-brown-mcdermott
Texas,23,www.nytimes.com/elections/2016/results/texas-house-district-23-hurd-gallego
New Jersey,10,www.nytimes.com/elections/2016/results/new-jersey-house-district-10-payne-jr-pinckney
Texas,19,www.nytimes.com/elections/2016/results/texas-house-district-19
Ohio,16,www.nytimes.com/elections/2016/results/ohio-house-district-16-renacci-mundy
Pennsylvania,18,www.nytimes.com/elections/2016/results/pennsylvania-house-district-18
California,17,www.nytimes.com/elections/2016/results/california-house-district-17
Tennessee,6,www.nytimes.com/elections/2016/results/tennessee-house-district-6-black-kent
Texas,20,www.nytimes.com/elections/2016/results/texas-house-district-20
Texas,22,www.nytimes.com/elections/2016/results/texas-house-district-22-olson-gibson
Alabama,5,www.nytimes.com/elections/2016/results/alabama-house-district-5-brooks-boyd
New York,17,www.nytimes.com/elections/2016/results/new-york-house-district-17
Ohio,2,www.nytimes.com/elections/2016/results/ohio-house-district-2-wenstrup-smith
California,25,www.nytimes.com/elections/2016/results/california-house-district-25-knight-caforio
Alaska,At Large,www.nytimes.com/elections/2016/results/alaska-house-district-1-young-lindbeck
New Jersey,2,www.nytimes.com/elections/2016/results/new-jersey-house-district-2-lobiondo-cole
Connecticut,2,www.nytimes.com/elections/2016/results/connecticut-house-district-2-courtney-novak
California,2,www.nytimes.com/elections/2016/results/california-house-district-2-huffman-mensing
Maryland,2,www.nytimes.com/elections/2016/results/maryland-house-district-2-ruppersberger-mcdonough
Illinois,5,www.nytimes.com/elections/2016/results/illinois-house-district-5-quigley-kolber
Alabama,3,www.nytimes.com/elections/2016/results/alabama-house-district-3-rogers-smith
