AK,U.S. House At-Large,1,0,149779
AL,U.S. House District 1,1,89226,153228
AL,U.S. House District 2,2,86931,138879
AL,U.S. House District 3,3,83996,147770
AL,U.S. House District 4,4,46492,184255
AL,U.S. House District 5,5,101388,159063
AL,U.S. House District 6,6,85644,192542
AL,U.S. House District 7,7,82115.41919,72032.97406
AR,U.S. House District 1,1,57665,138471
AR,U.S. House District 2,2,115749,131760
AR,U.S. House District 3,3,74242,148029
AR,U.S. House District 4,4,63853,136324
AZ,U.S. House District 1,1,138692,119137
AZ,U.S. House District 2,2,151803,127035
AZ,U.S. House District 3,3,104918,60529
AZ,U.S. House District 4,4,82268,184182
AZ,U.S. House District 5,5,115078,168488
AZ,U.S. House District 6,6,127510,157996
AZ,U.S. House District 7,7,103133.5796,59578.11612
AZ,U.S. House District 8,8,123199,154086
AZ,U.S. House District 9,9,142308,91432
CA,U.S. House District 1,1,130025,158783
CA,U.S. House District 2,2,191583,57836
CA,U.S. House District 3,3,119375,90271
CA,U.S. House District 4,4,149307,177401
CA,U.S. House District 5,5,180451.6451,35466.95996
CA,U.S. House District 6,6,174111.1835,44271.10195
CA,U.S. House District 7,7,150898,124412
CA,U.S. House District 8,8,59658.29663,137360.4073
CA,U.S. House District 9,9,103345,81512
CA,U.S. House District 10,10,107709,100514
CA,U.S. House District 11,11,186414,65520
CA,U.S. House District 12,12,274991,41744
CA,U.S. House District 13,13,189309.4815,33969.70177
CA,U.S. House District 14,14,207445,54541
CA,U.S. House District 15,15,176279,65251
CA,U.S. House District 16,16,75915,57714
CA,U.S. House District 17,17,157618,51615
CA,U.S. House District 18,18,220927,75789
CA,U.S. House District 19,19,160175,57154
CA,U.S. House District 20,20,177789.3773,57430.0014
CA,U.S. House District 21,21,55672,55236
CA,U.S. House District 22,22,96134,110306
CA,U.S. House District 23,23,73546,130127
CA,U.S. House District 24,24,156991,113494
CA,U.S. House District 25,25,130510,110351
CA,U.S. House District 26,26,154786,95807
CA,U.S. House District 27,27,152076.3045,103413.1422
CA,U.S. House District 28,28,193488,53573
CA,U.S. House District 29,29,122251,29509
CA,U.S. House District 30,30,188764,68561
CA,U.S. House District 31,31,103099,74130
CA,U.S. House District 32,32,119531,54440
CA,U.S. House District 33,33,216166,92596
CA,U.S. House District 34,34,183150.9481,22219.91332
CA,U.S. House District 35,35,97873,43760
CA,U.S. House District 36,36,101705,73652
CA,U.S. House District 37,37,206688,25356
CA,U.S. House District 38,38,136378,62042
CA,U.S. House District 39,39,123948,116918
CA,U.S. House District 40,40,72799.1203,38284.50949
CA,U.S. House District 41,41,88617,50689
CA,U.S. House District 42,42,84612,113499
CA,U.S. House District 43,43,148834,43100
CA,U.S. House District 44,44,98053.89956,32327.56218
CA,U.S. House District 45,45,155787,144363
CA,U.S. House District 46,46,100107,44881
CA,U.S. House District 47,47,140308,76326
CA,U.S. House District 48,48,155040,134918
CA,U.S. House District 49,49,157215,122818
CA,U.S. House District 50,50,122141,131313
CA,U.S. House District 51,51,101137,41749
CA,U.S. House District 52,52,185673,105169
CA,U.S. House District 53,53,176200,79608
CO,U.S. House District 1,1,183933,65700
CO,U.S. House District 2,2,252220,142617
CO,U.S. House District 3,3,142049,169105
CO,U.S. House District 4,4,139380,216954
CO,U.S. House District 5,5,104930,159932
CO,U.S. House District 6,6,184399,146339
CO,U.S. House District 7,7,198792,117328
CT,U.S. House District 1,1,173271,95924
CT,U.S. House District 2,2,178896,102326
CT,U.S. House District 3,3,173424,95702
CT,U.S. House District 4,4,165718,106325
CT,U.S. House District 5,5,149852,118524
DE,U.S. House At-Large,1,227353,125384
FL,U.S. House District 1,1,106199,216189
FL,U.S. House District 2,2,96233,199335
FL,U.S. House District 3,3,129880,176616
FL,U.S. House District 4,4,123351,248420
FL,U.S. House District 5,5,180527,89799
FL,U.S. House District 6,6,145758,187891
FL,U.S. House District 7,7,183113,134285
FL,U.S. House District 8,8,142415,218112
FL,U.S. House District 9,9,172172,124565
FL,U.S. House District 10,10,78698.75005,39211.59866
FL,U.S. House District 11,11,128053,239395
FL,U.S. House District 12,12,132844,194564
FL,U.S. House District 13,13,182717,134254
FL,U.S. House District 14,14,67664.47203,63147.78171
FL,U.S. House District 15,15,134132,151380
FL,U.S. House District 16,16,164463,197483
FL,U.S. House District 17,17,117194,193326
FL,U.S. House District 18,18,156454,185905
FL,U.S. House District 19,19,128106,211465
FL,U.S. House District 20,20,108987.8633,41145.86436
FL,U.S. House District 21,21,52320.9268,56688.83902
FL,U.S. House District 22,22,184634,113049
FL,U.S. House District 23,23,161611,99446
FL,U.S. House District 24,24,100133.2313,52516.59261
FL,U.S. House District 25,25,84173,128672
FL,U.S. House District 26,26,119797,115678
FL,U.S. House District 27,27,130743,115588
GA,U.S. House District 1,1,105942,144741
GA,U.S. House District 2,2,136699,92472
GA,U.S. House District 3,3,101010,191996
GA,U.S. House District 4,4,227717,61092
GA,U.S. House District 5,5,124830.3868,45799.72791
GA,U.S. House District 6,6,160139,156875
GA,U.S. House District 7,7,140011,140430
GA,U.S. House District 8,8,61864.93985,123793.936
GA,U.S. House District 9,9,57912,224661
GA,U.S. House District 10,10,112339,190396
GA,U.S. House District 11,11,118653,191887
GA,U.S. House District 12,12,101503,148986
GA,U.S. House District 13,13,223157,69760
GA,U.S. House District 14,14,53981,175743
HI,U.S. House District 1,1,134603,42480
HI,U.S. House District 2,2,153132,44816
IA,U.S. House District 1,1,169348,152940
IA,U.S. House District 2,2,171054,133010
IA,U.S. House District 3,3,169886,164656
IA,U.S. House District 4,4,146698,157221
ID,U.S. House District 1,1,96932,197167
ID,U.S. House District 2,2,110381,170274
IL,U.S. House District 1,1,181020,50227
IL,U.S. House District 2,2,186313,44158
IL,U.S. House District 3,3,158161,56944
IL,U.S. House District 4,4,104414,11237
IL,U.S. House District 5,5,177410,50398
IL,U.S. House District 6,6,156819,139939
IL,U.S. House District 7,7,149955,20335
IL,U.S. House District 8,8,125809,65814
IL,U.S. House District 9,9,77292,14184
IL,U.S. House District 10,10,152411,80618
IL,U.S. House District 11,11,140918,80775
IL,U.S. House District 12,12,116985,134009
IL,U.S. House District 13,13,133308,136038
IL,U.S. House District 14,14,142261,131819
IL,U.S. House District 15,15,72234,177682
IL,U.S. House District 16,16,100789,149205
IL,U.S. House District 17,17,139461,86218
IL,U.S. House District 18,18,93508,193589
IN,U.S. House District 1,1,159388,85493
IN,U.S. House District 2,2,103216,125230
IN,U.S. House District 3,3,86420,158355
IN,U.S. House District 4,4,85142,153546
IN,U.S. House District 5,5,137096,180015
IN,U.S. House District 6,6,79417,154227
IN,U.S. House District 7,7,140623,76112
IN,U.S. House District 8,8,86816,157321
IN,U.S. House District 9,9,100324,146699
KS,U.S. House District 1,1,69076,149708
KS,U.S. House District 2,2,120421,124895
KS,U.S. House District 3,3,164253,136104
KS,U.S. House District 4,4,93384,138856
KY,U.S. House District 1,1,78849,172166
KY,U.S. House District 2,2,79994,171700
KY,U.S. House District 3,3,172999,101929
KY,U.S. House District 4,4,90533,162943
KY,U.S. House District 5,5,45965,172359
KY,U.S. House District 6,6,144730,154468
LA,U.S. House District 1,1,71521,192555
LA,U.S. House District 2,2,164124.0511,52069.69262
LA,U.S. House District 3,3,74713,168263
LA,U.S. House District 4,4,72934,139326
LA,U.S. House District 5,5,67118,149018
LA,U.S. House District 6,6,76716,186553
MA,U.S. House District 1,1,223347.4473,23733.60757
MA,U.S. House District 2,2,190129,92974
MA,U.S. House District 3,3,171363,92753
MA,U.S. House District 4,4,55195.16929,30069.65985
MA,U.S. House District 5,5,232752,74138
MA,U.S. House District 6,6,216282,104379
MA,U.S. House District 7,7,62871.65594,10571.22146
MA,U.S. House District 8,8,36423.99414,25293.78937
MA,U.S. House District 9,9,190213,130424
MD,U.S. House District 1,1,109617,176595
MD,U.S. House District 2,2,157948,74544
MD,U.S. House District 3,3,186552,78352
MD,U.S. House District 4,4,194129,50292
MD,U.S. House District 5,5,200425,78117
MD,U.S. House District 6,6,142656,97330
MD,U.S. House District 7,7,188252,53632
MD,U.S. House District 8,8,190973,90193
ME,U.S. House District 1,1,198853,109714
ME,U.S. House District 2,2,129556,131466
MI,U.S. House District 1,1,145246,187251
MI,U.S. House District 2,2,131254,168970
MI,U.S. House District 3,3,134185,169107
MI,U.S. House District 4,4,106540,178510
MI,U.S. House District 5,5,164502,99265
MI,U.S. House District 6,6,134082,147436
MI,U.S. House District 7,7,136330,158730
MI,U.S. House District 8,8,172880,159782
MI,U.S. House District 9,9,181734,112123
MI,U.S. House District 10,10,106061,182808
MI,U.S. House District 11,11,181912,158463
MI,U.S. House District 12,12,200588,85115
MI,U.S. House District 13,13,173632.7382,42920.9281
MI,U.S. House District 14,14,214334,45899
MN,U.S. House District 1,1,144890,146202
MN,U.S. House District 2,2,177971,159373
MN,U.S. House District 3,3,202402,160839
MN,U.S. House District 4,4,216740,97723
MN,U.S. House District 5,5,267698,74440
MN,U.S. House District 6,6,122333,192945
MN,U.S. House District 7,7,146669,134670
MN,U.S. House District 8,8,141972,159388
MO,U.S. House District 1,1,216479,45255
MO,U.S. House District 2,2,174486,190008
MO,U.S. House District 3,3,106478,211000
MO,U.S. House District 4,4,93861,185245
MO,U.S. House District 5,5,173592,100695
MO,U.S. House District 6,6,97515,199580
MO,U.S. House District 7,7,88642,195872
MO,U.S. House District 8,8,65043,190826
MS,U.S. House District 1,1,74836,155192
MS,U.S. House District 2,2,146541.322,87728.15729
MS,U.S. House District 3,3,90213,155857
MS,U.S. House District 4,4,56743,134605
MT,U.S. House At-Large,1,226251,251291
NC,U.S. House District 1,1,188074,81486
NC,U.S. House District 2,2,148959,167382
NC,U.S. House District 3,3,90809.84573,146670.1704
NC,U.S. House District 4,4,242002,80546
NC,U.S. House District 5,5,118558,158444
NC,U.S. House District 6,6,122323,159651
NC,U.S. House District 7,7,119606,155705
NC,U.S. House District 8,8,112971,140347
NC,U.S. House District 9,9,136478,138338
NC,U.S. House District 10,10,112386,164060
NC,U.S. House District 11,11,115824,177230
NC,U.S. House District 12,12,202228,74639
NC,U.S. House District 13,13,128764,145962
ND,U.S. House At-Large,1,114377,193568
NE,U.S. House District 1,1,91426,140248
NE,U.S. House District 2,2,114154,121466
NE,U.S. House District 3,3,49473,162968
NH,U.S. House District 1,1,155710,130955
NH,U.S. House District 2,2,155239,117957
NJ,U.S. House District 1,1,163948,85193
NJ,U.S. House District 2,2,126457,111021
NJ,U.S. House District 3,3,150510,147036
NJ,U.S. House District 4,4,124097,160051
NJ,U.S. House District 5,5,148021,116505
NJ,U.S. House District 6,6,135770,78570
NJ,U.S. House District 7,7,158892,144802
NJ,U.S. House District 8,8,113539,27669
NJ,U.S. House District 9,9,125110,52091
NJ,U.S. House District 10,10,166886,19632
NJ,U.S. House District 11,11,162264,123156
NJ,U.S. House District 12,12,168253,77270
NM,U.S. House District 1,1,147336,90507
NM,U.S. House District 2,2,101489,97767
NM,U.S. House District 3,3,155201,76427
NV,U.S. House District 1,1,100643,46963
NV,U.S. House District 2,2,120091,167427
NV,U.S. House District 3,3,148436,122527
NV,U.S. House District 4,4,121834,102484
NY,U.S. House District 1,1,115795,130919
NY,U.S. House District 2,2,106996,122103
NY,U.S. House District 3,3,145060,103278
NY,U.S. House District 4,4,149078,95187
NY,U.S. House District 5,5,71177.84954,11541.23426
NY,U.S. House District 6,6,108277.3553,8343.508929
NY,U.S. House District 7,7,173609.6073,11037.66899
NY,U.S. House District 8,8,112617.5328,15714.61206
NY,U.S. House District 9,9,167199,19336
NY,U.S. House District 10,10,146749,33931
NY,U.S. House District 11,11,95458,84665
NY,U.S. House District 12,12,194974,27838
NY,U.S. House District 13,13,167667,9525
NY,U.S. House District 14,14,100044,17762
NY,U.S. House District 15,15,112798,4647
NY,U.S. House District 16,16,180280.7939,8642.911492
NY,U.S. House District 17,17,162575.2965,59763.95463
NY,U.S. House District 18,18,130420,106381
NY,U.S. House District 19,19,132001,124428
NY,U.S. House District 20,20,164325,84178
NY,U.S. House District 21,21,90526,122863
NY,U.S. House District 22,22,120588,118702
NY,U.S. House District 23,23,100495,122881
NY,U.S. House District 24,24,114102,129276
NY,U.S. House District 25,25,149993,105925
NY,U.S. House District 26,26,159420,58701
NY,U.S. House District 27,27,133978,136538
OH,U.S. House District 1,1,135467,151107
OH,U.S. House District 2,2,115777,163450
OH,U.S. House District 3,3,174421,63470
OH,U.S. House District 4,4,87061,164640
OH,U.S. House District 5,5,97352,173894
OH,U.S. House District 6,6,75196,169668
OH,U.S. House District 7,7,105105,150317
OH,U.S. House District 8,8,84738,170561
OH,U.S. House District 9,9,152682,73183
OH,U.S. House District 10,10,114699,153640
OH,U.S. House District 11,11,197147,43443
OH,U.S. House District 12,12,156863,171757
OH,U.S. House District 13,13,149271,96225
OH,U.S. House District 14,14,134059,166483
OH,U.S. House District 15,15,112546,166632
OH,U.S. House District 16,16,126736,166933
OK,U.S. House District 1,1,103042,150129
OK,U.S. House District 2,2,65021,140451
OK,U.S. House District 3,3,61152,172913
OK,U.S. House District 4,4,78088,149227
OK,U.S. House District 5,5,121149,117811
OR,U.S. House District 1,1,210797,107589
OR,U.S. House District 2,2,141036,203565
OR,U.S. House District 3,3,272958,74493
OR,U.S. House District 4,4,204108,149688
OR,U.S. House District 5,5,176989,134942
PA,U.S. House District 1,1,160098,168841
PA,U.S. House District 2,2,155955,41540
PA,U.S. House District 3,3,277885,19687
PA,U.S. House District 4,4,210219,121117
PA,U.S. House District 5,5,191571,102815
PA,U.S. House District 6,6,175516,122896
PA,U.S. House District 7,7,137122,111862
PA,U.S. House District 8,8,134519,111640
PA,U.S. House District 9,9,98232,146675
PA,U.S. House District 10,10,140956,148790
PA,U.S. House District 11,11,114831,162835
PA,U.S. House District 12,12,81759,159972
PA,U.S. House District 13,13,73791,175835
PA,U.S. House District 14,14,108179,149147
PA,U.S. House District 15,15,76769,162386
PA,U.S. House District 16,16,121585,132088
PA,U.S. House District 17,17,181187,141145
PA,U.S. House District 18,18,97700.32732,121140.7302
RI,U.S. House District 1,1,116099,57567
RI,U.S. House District 2,2,126476,72271
SC,U.S. House District 1,1,145455,141473
SC,U.S. House District 2,2,109199,144642
SC,U.S. House District 3,3,70046,153338
SC,U.S. House District 4,4,89182,145321
SC,U.S. House District 5,5,103129,141757
SC,U.S. House District 6,6,144765,58282
SC,U.S. House District 7,7,96564,142681
SD,U.S. House At-Large,1,121002,202673
TN,U.S. House District 1,1,47087,172708
TN,U.S. House District 2,2,87131,172765
TN,U.S. House District 3,3,84632,156385
TN,U.S. House District 4,4,77955,147196
TN,U.S. House District 5,5,177661,84196
TN,U.S. House District 6,6,70298,172682
TN,U.S. House District 7,7,81574,169769
TN,U.S. House District 8,8,74126,166400
TN,U.S. House District 9,9,143690,34710
TX,U.S. House District 1,1,60957,167734
TX,U.S. House District 2,2,119708,139012
TX,U.S. House District 3,3,137547,168775
TX,U.S. House District 4,4,57209,188003
TX,U.S. House District 5,5,78394,130404
TX,U.S. House District 6,6,116040,135779
TX,U.S. House District 7,7,127568,115418
TX,U.S. House District 8,8,67748,200367
TX,U.S. House District 9,9,147793.7025,45382.59956
TX,U.S. House District 10,10,142728,154807
TX,U.S. House District 11,11,40028,174749
TX,U.S. House District 12,12,90676,172205
TX,U.S. House District 13,13,34859,168090
TX,U.S. House District 14,14,90937,137582
TX,U.S. House District 15,15,98089,63593
TX,U.S. House District 16,16,122676,48495
TX,U.S. House District 17,17,97574,134375
TX,U.S. House District 18,18,138423,38306
TX,U.S. House District 19,19,49941,152012
TX,U.S. House District 20,20,128471.5386,49184.26599
TX,U.S. House District 21,21,167020,176913
TX,U.S. House District 22,22,137592,152368
TX,U.S. House District 23,23,101753,102903
TX,U.S. House District 24,24,124580,132992
TX,U.S. House District 25,25,135288,162288
TX,U.S. House District 26,26,121584,185268
TX,U.S. House District 27,27,75761,124958
TX,U.S. House District 28,28,117623.4839,36383.22863
TX,U.S. House District 29,29,87997,28045
TX,U.S. House District 30,30,120840.3911,49013.1415
TX,U.S. House District 31,31,135843,144393
TX,U.S. House District 32,32,142885,125600
TX,U.S. House District 33,33,90311,26007
TX,U.S. House District 34,34,85647,57157
TX,U.S. House District 35,35,137325,50276
TX,U.S. House District 36,36,60751,160783
UT,U.S. House District 1,1,63308,156692
UT,U.S. House District 2,2,105051,151489
UT,U.S. House District 3,3,70686,174856
UT,U.S. House District 4,4,134964,134270
VA,U.S. House District 1,1,148464,183250
VA,U.S. House District 2,2,139571,133458
VA,U.S. House District 3,3,101133.9792,70725.52597
VA,U.S. House District 4,4,187642,107706
VA,U.S. House District 5,5,145040,165339
VA,U.S. House District 6,6,113133,167957
VA,U.S. House District 7,7,176079,169295
VA,U.S. House District 8,8,247137,76899
VA,U.S. House District 9,9,85833,160933
VA,U.S. House District 10,10,206356,160841
VA,U.S. House District 11,11,219191,83023
VT,U.S. House At-Large,1,188547,70705
WA,U.S. House District 1,1,188735,129951
WA,U.S. House District 2,2,194211.834,67909.02688
WA,U.S. House District 3,3,140651,157745
WA,U.S. House District 4,4,66423,120540
WA,U.S. House District 5,5,124996,153416
WA,U.S. House District 6,6,187802,108361
WA,U.S. House District 7,7,320325,63573
WA,U.S. House District 8,8,151196,136041
WA,U.S. House District 9,9,303661.416,41680.16499
WA,U.S. House District 10,10,142656,89994
WI,U.S. House District 1,1,137507,177490
WI,U.S. House District 2,2,190306.1238,87314.83883
WI,U.S. House District 3,3,187616,126897
WI,U.S. House District 4,4,206475,59091
WI,U.S. House District 5,5,137536,224398
WI,U.S. House District 6,6,144530,180314
WI,U.S. House District 7,7,123549,193128
WI,U.S. House District 8,8,119263,209400
WV,U.S. House District 1,1,70402,128725
WV,U.S. House District 2,2,86678,109018
WV,U.S. House District 3,3,75776,98048
WY,U.S. House At-Large,1,59903,127963