state_id,fips,name,county_dem_result,county_rep_result
IL,17031,Cook,1381905,344937
IL,17043,DuPage,211635,151919
IL,17089,Kane,96570,73262
IL,17097,Lake,154399,97170
IL,17111,McHenry,59873,56728
NJ,34021,Mercer,86118,39206
NJ,34025,Monmouth,126940,130063
NJ,34029,Ocean,79103,139886
TN,47157,Shelby,178099,102799
MN,27005,Becker,7664,7083
MN,27007,Beltrami,9612,8046
MN,27011,Big Stone,1420,1158
MN,27023,Chippewa,3115,2412
MN,27027,Clay,16317,7934
MN,27029,Clearwater,1507,1981
MN,27033,Cottonwood,2183,2791
MN,27041,Douglas,8577,9419
MN,27051,Grant,1820,1314
MN,27067,Kandiyohi,9611,8970
MN,27069,Kittson,1515,842
MN,27073,Lac Qui Parle,1973,1379
MN,27077,Lake of the Woods,844,1001
MN,27081,Lincoln,1232,1182
MN,27083,Lyon,5117,4821
MN,27087,Mahnomen,1283,642
MN,27089,Marshall,2196,1907
MN,27085,McLeod,6545,8290
MN,27093,Meeker,4639,5625
MN,27101,Murray,1930,2170
MN,27107,Norman,1857,856
MN,27111,Otter Tail,13176,14191
MN,27113,Pennington,2977,2391
MN,27117,Pipestone,1420,2281
MN,27119,Polk,6660,5177
MN,27121,Pope,3004,2426
MN,27125,Red Lake,1032,638
MN,27127,Redwood,2949,3236
MN,27129,Renville,3393,2888
MN,27135,Roseau,2993,3473
MN,27143,Sibley,2866,3659
MN,27145,Stearns,27213,38353
MN,27149,Stevens,2487,1885
MN,27151,Swift,2309,1729
MN,27153,Todd,4128,5467
MN,27155,Traverse,893,627
MN,27167,Wilkin,1457,1123
MN,27173,Yellow Medicine,2216,2090
CA,06065,Riverside,343891,289550
FL,12011,Broward,297508,174865
FL,12086,Miami-Dade,299870,302965
SC,45013,Beaufort,33095,37552
SC,45015,Berkeley,31698,33963
SC,45019,Charleston,89131,57704
SC,45029,Colleton,6399,6651
SC,45035,Dorchester,24520,26353
CA,06073,San Diego,706248,430182
MI,26023,Branch,5097,9937
MI,26045,Eaton,25790,23956
MI,26059,Hillsdale,5139,11470
MI,26075,Jackson,26530,33653
MI,26091,Lenawee,17886,21908
MI,26115,Monroe,26592,34078
MI,26161,Washtenaw,124068,44007
FL,12095,Orange,125592,71936
FL,12117,Seminole,106343,91423
DE,10001,Kent,33162,24556
DE,10003,New Castle,150143,56213
DE,10005,Sussex,44048,44615
ID,16001,Ada,86193,95068
ID,16003,Adams,427,1291
ID,16009,Benewah,894,2471
ID,16015,Boise,800,2346
ID,16017,Bonner,6061,11067
ID,16021,Boundary,929,3005
ID,16027,Canyon,17690,40512
ID,16035,Clearwater,710,2188
ID,16045,Gem,1315,5173
ID,16049,Idaho County,1276,5191
ID,16055,Kootenai,16665,36669
ID,16057,Latah,8177,6307
ID,16061,Lewis,266,1006
ID,16069,Nez Perce,4930,8225
ID,16073,Owyhee,599,2586
ID,16075,Payette,1471,5464
ID,16079,Shoshone,1427,2328
ID,16085,Valley,2123,2608
ID,16087,Washington,790,2833
FL,12103,Pinellas,232512,199700
VT,50001,ADDISON,12269,4186
VT,50003,BENNINGTON,9723,3939
VT,50005,CALEDONIA,7080,4054
VT,50007,CHITTENDEN,57238,15268
VT,50009,ESSEX,1106,958
VT,50011,FRANKLIN,11047,6251
VT,50013,GRAND ISLE,2393,1141
VT,50015,LAMOILLE,8079,2771
VT,50017,ORANGE,8224,3614
VT,50019,ORLEANS,5569,3850
VT,50021,RUTLAND,14237,8841
VT,50023,WASHINGTON,19767,6182
VT,50025,WINDHAM,14207,3623
VT,50027,WINDSOR,17608,6027
NC,37069,Franklin,11118,13610
NC,37085,Harnett,13408,21057
NC,37101,Johnston,23922,41023
NC,37127,Nash,18228,18384
NC,37183,Wake,269653,151709
NC,37195,Wilson,14954,13462
CA,06037,Los Angeles,2166403,603359
NY,36011,Cayuga,10918,16679
NY,36067,Onondaga,90630,86833
NY,36075,Oswego,15065,23808
NY,36117,Wayne,12383,19188
OH,39005,Ashland,5968,12673
OH,39031,Coshocton,3703,8175
OH,39075,Holmes,1834,7115
OH,39077,Huron,7035,11727
OH,39083,Knox,7715,14810
OH,39093,Lorain,62904,49864
OH,39103,Medina,30269,43781
OH,39139,Richland,15909,27950
OH,39151,Stark,63801,74986
OH,39157,Tuscarawas,12252,20216
CA,06059,Orange,581435,492040
NC,37021,Buncombe,73275,44458
NC,37035,Catawba,17343,36040
NC,37045,Cleveland,11563,21799
NC,37071,Gaston,25738,45701
NC,37097,Iredell,22394,41139
NC,37109,Lincoln,8872,22654
NC,37149,Polk,3694,5483
NC,37161,Rutherford,6506,16431
NY,36047,Brooklyn,544221,62856
NY,36081,Queens,261983,25906
NM,35001,Bernalillo,143756,85218
NM,35007,Colfax,2474,1935
NM,35009,Curry,3319,6415
NM,35021,Harding,202,244
NM,35028,Los Alamos,6217,3087
NM,35031,McKinley,13995,3352
NM,35033,Mora,1788,464
NM,35037,Quay,1304,1646
NM,35039,Rio Arriba,9916,2324
NM,35041,Roosevelt,1506,2951
NM,35045,San Juan,14150,19753
NM,35047,San Miguel,7379,1552
NM,35043,Sandoval,30557,21509
NM,35049,Santa Fe,52692,11542
NM,35055,Taos,12098,1888
NM,35059,Union,468,931
VA,51007,Amelia,1926,3879
VA,51041,Chesterfield,81001,71086
VA,51047,Culpeper,7910,11239
VA,51075,Goochland,5248,7913
VA,51087,Henrico,92455,51768
VA,51109,Louisa,6256,8982
VA,51135,Nottoway,2401,2862
VA,51137,Orange,6007,8797
VA,51145,Powhatan,4333,10434
VA,51177,Spotsylvania,23718,27718
CA,06027,Inyo,0,6150
CA,06051,Mono,0,3905
CA,06071,San Bernardino,216428,289774
ME,23001,ANDROSCOGGIN,22039,20502
ME,23003,AROOSTOOK,10855,14127
ME,23007,FRANKLIN,6864,6008
ME,23009,HANCOCK,15245,10709
ME,23011,KENNEBEC,27964,23470
ME,23017,OXFORD,11334,11649
ME,23019,PENOBSCOT,28892,31002
ME,23021,PISCATAQUIS,2866,3995
ME,23025,SOMERSET,8206,10924
ME,23027,WALDO,10052,7986
ME,23029,WASHINGTON,5657,6447
OK,40037,Creek,5943,16531
OK,40131,Rogers,8428,22893
OK,40143,Tulsa,87904,113018
OK,40145,Wagoner,7588,18177
OK,40147,Washington,5253,12471
HI,15003,Honolulu,183084,61914
CO,08013,Boulder,130071,38116
CO,08014,Broomfield,20290,13019
CO,08019,Clear Creek,2847,2062
CO,08037,Eagle,13308,7935
CO,08047,Gilpin,1732,1304
CO,08049,Grand,3328,3609
CO,08059,Jefferson,173265,118773
CO,08069,Larimer,92787,72558
CO,08093,Park,3474,5350
CO,08117,Summit,8835,4068
MI,26035,Clare,3965,7687
MI,26037,Clinton,15507,19876
MI,26051,Gladwin,3499,7311
MI,26057,Gratiot,5186,8827
MI,26073,Isabella,10452,11445
MI,26107,Mecosta,5734,9543
MI,26111,Midland,14428,23469
MI,26113,Missaukee,1521,4943
MI,26117,Montcalm,7811,14403
MI,26129,Ogemaw,2827,5977
MI,26133,Osceola,2560,6663
MI,26143,Roscommon,3951,7556
MI,26145,Saginaw,40093,37179
MI,26155,Shiawassee,11840,17222
MI,26165,Wexford,4397,9270
WI,55027,Dodge,13740,23382
WI,55055,Jefferson,15702,21760
WI,55079,Milwaukee,262507,117386
WI,55127,Walworth,16892,26735
WI,55131,Washington,18940,50848
WI,55133,Waukesha,71978,143480
TX,48141,El Paso,138506,52512
AR,05001,Arkansas,1406,3428
AR,05005,Baxter,3189,10712
AR,05017,Chicot,1929,1537
AR,05021,Clay,842,3182
AR,05023,Cleburne,1503,7928
AR,05031,Craighead,8087,17389
AR,05035,Crittenden,6085,5601
AR,05037,Cross,1441,4235
AR,05041,Desha,1653,1658
AR,05049,Fulton,933,2790
AR,05055,Greene,2176,8470
AR,05063,Independence,1980,7879
AR,05065,Izard,838,3524
AR,05067,Jackson,1082,3014
AR,05069,Jefferson,11336,7837
AR,05075,Lawrence,922,3616
AR,05077,Lee,1154,924
AR,05079,Lincoln,875,1971
AR,05085,Lonoke,4259,15728
AR,05093,Mississippi,3659,6460
AR,05095,Monroe,1131,1408
AR,05107,Phillips,3125,2182
AR,05111,Poinsett,1273,4651
AR,05117,Prairie,628,2144
AR,05121,Randolph,1149,4268
AR,05123,Saint Francis,3038,2587
AR,05129,Searcy,478,2546
AR,05135,Sharp,1102,4407
AR,05137,Stone,954,3346
AR,05147,Woodruff,829,1208
NY,36103,Suffolk,266419,263029
MI,26015,Barry,8730,16803
MI,26025,Calhoun,20857,26630
MI,26067,Ionia,7805,14517
MI,26081,Kent,127978,142266
NY,36061,Manhattan,479682,51752
NM,35057,Torrance,1940,3132
NM,35061,Valencia,12724,11389
IA,19009,Audubon,1234,1378
IA,19015,Boone,6353,5350
IA,19021,Buena Vista,3178,3228
IA,19023,Butler,2199,3675
IA,19025,Calhoun,1842,2318
IA,19027,Carroll,4075,4652
IA,19033,Cerro Gordo,10688,7620
IA,19035,Cherokee,2359,2702
IA,19037,Chickasaw,2345,2671
IA,19041,Clay,3125,3555
IA,19047,Crawford,2248,3025
IA,19059,Dickinson,3931,4676
IA,19063,Emmet,1743,1879
IA,19067,Floyd,3205,2841
IA,19069,Franklin,1717,2229
IA,19073,Greene,1945,1999
IA,19075,Grundy,1996,3540
IA,19079,Hamilton,2942,3215
IA,19081,Hancock,1843,2765
IA,19083,Hardin,3027,3917
IA,19085,Harrison,2237,3559
IA,19091,Humboldt,1465,2481
IA,19093,Ida,1117,1757
IA,19109,Kossuth,3171,3942
IA,19119,Lyon,1355,3716
IA,19133,Monona,1671,2055
IA,19141,O'Brien,1916,3795
IA,19143,Osceola,709,1663
IA,19147,Palo Alto,1701,1925
IA,19149,Plymouth,4084,6503
IA,19151,Pocahontas,1201,1831
IA,19161,Sac,1686,2549
IA,19165,Shelby,1817,3070
IA,19167,Sioux,3682,10824
IA,19169,Story,27569,13474
IA,19187,Webster,6918,6706
IA,19189,Winnebago,2181,2233
IA,19193,Woodbury,18686,15708
IA,19197,Wright,2085,2650
IN,18007,Benton,795,2128
IN,18011,Boone,9535,17768
IN,18015,Carroll,1942,4944
IN,18017,Cass,3733,7590
IN,18023,Clinton,2584,6535
IN,18045,Fountain,1439,4385
IN,18063,Hendricks,22560,39598
IN,18067,Howard,10426,18056
IN,18073,Jasper,3069,7423
IN,18107,Montgomery,3287,9145
IN,18109,Morgan,6634,18358
IN,18111,Newton,1349,3205
IN,18133,Putnam,3384,8473
IN,18157,Tippecanoe,25378,25571
IN,18171,Warren,887,2367
IN,18181,White,2497,5926
KS,20091,Johnson,140133,124285
KS,20121,Miami,4292,8194
KS,20209,Wyandotte,28731,12105
CA,06053,Monterey,90402,0
CA,06069,San Benito,13974,0
CA,06085,Santa Clara,449215,154033
CA,06087,Santa Cruz,96453,7274
NC,37001,Alamance,24952,31476
NC,37033,Caswell,3729,4559
NC,37037,Chatham,20444,15526
NC,37081,Guilford,119184,78529
NC,37105,Lee,8812,10715
NC,37145,Person,6138,8458
NC,37151,Randolph,9887,36981
NC,37157,Rockingham,11287,21038
VA,51059,Fairfax,328815,145996
VA,51600,Fairfax City,7089,3229
VA,51153,Prince William,102595,59998
MD,24003,Anne Arundel,121930,97087
MD,24005,Baltimore,200174,112337
MD,24510,Baltimore City,161419,16704
MD,24027,Howard,96925,41455
MD,24031,Montgomery,316811,81565
NY,36001,Albany,80833,32326
NY,36057,Montgomery,7572,7442
NY,36083,Rensselaer,33547,25368
NY,36091,Saratoga,50321,43697
NY,36093,Schenectady,34588,19145
MN,27037,Dakota,113784,91633
MN,27049,Goodhue,10452,12505
MN,27131,Rice,15418,12826
MN,27139,Scott,29874,35770
MN,27157,Wabasha,4186,5730
MN,27163,Washington,67656,58251
NJ,34023,Middlesex,162135,87294
NJ,34035,Somerset,77448,56160
NJ,34039,Union,120892,52862
OH,39007,Ashtabula,13427,18730
OH,39035,Cuyahoga,329224,148114
OH,39055,Geauga,15596,26895
OH,39085,Lake,40167,54019
OH,39133,Portage,30182,29812
OH,39153,Summit,121463,88610
OH,39155,Trumbull,41670,33573
CA,06013,Contra Costa,289768,105780
MD,24011,Caroline,3874,7385
MD,24013,Carroll,24485,47320
MD,24015,Cecil,12941,21123
MD,24019,Dorchester,5331,6997
MD,24025,Harford,45511,61714
MD,24029,Kent,4681,3855
MD,24035,Queen Anne's,8290,14124
MD,24039,Somerset,3022,4424
MD,24041,Talbot,9357,8645
MD,24045,Wicomico,15654,17433
MD,24047,Worcester,9196,14357
NY,36007,Broome,41094,32038
NY,36021,Columbia,16741,12125
NY,36025,Delaware,7338,9332
NY,36027,Dutchess,61342,48710
NY,36039,Greene,8066,10834
NY,36077,Otsego,10686,10577
NY,36095,Schoharie,4605,7241
NY,36105,Sullivan,12068,12269
NY,36111,Ulster,48072,29020
GA,13001,Appling,1316,5345
GA,13031,Bulloch,8473,14952
GA,13033,Burke,4114,4492
GA,13043,Candler,954,2543
GA,13069,Coffee,3469,8841
GA,13073,Columbia,18942,42099
GA,13103,Effingham,5065,18080
GA,13107,Emanuel,2165,5406
GA,13109,Evans,1012,2371
GA,13161,Jeff Davis,787,3896
GA,13165,Jenkins,967,1884
GA,13175,Laurens,6119,12424
GA,13209,Montgomery,793,2654
GA,13245,Richmond,45717,23708
GA,13251,Screven,2121,3216
GA,13267,Tattnall,1501,5028
GA,13279,Toombs,2157,6580
GA,13283,Treutlen,749,1763
GA,13309,Wheeler,546,1345
IA,19005,Allamakee,2353,3073
IA,19011,Benton,4698,6465
IA,19013,Black Hawk,29667,22103
IA,19017,Bremer,5182,5908
IA,19019,Buchanan,3977,4166
IA,19043,Clayton,3311,4320
IA,19055,Delaware,2810,4475
IA,19061,Dubuque,22359,19282
IA,19065,Fayette,3701,4167
IA,19089,Howard,1587,1878
IA,19095,Iowa,3099,4203
IA,19097,Jackson,3797,4483
IA,19105,Jones,3787,4490
IA,19113,Linn,57712,40733
IA,19127,Marshall,6611,7124
IA,19131,Mitchell,1836,2518
IA,19157,Poweshiek,3966,4044
IA,19171,Tama,3257,3780
IA,19191,Winneshiek,5102,4364
IA,19195,Worth,1530,1866
SC,45025,Chesterfield,5099,6903
SC,45031,Darlington,10976,12301
SC,45033,Dillon,4008,4206
SC,45041,Florence,21731,23745
SC,45043,Georgetown,11057,14759
SC,45051,Horry,35659,74987
SC,45067,Marion,6279,4194
SC,45069,Marlboro,4363,3340
RI,44001,BRISTOL,13493,7568
RI,44005,NEWPORT,21189,12257
RI,44007,PROVIDENCE,131011,64528
FL,12031,Duval,179664,189024
FL,12089,Nassau,9895,32571
FL,12109,St. Johns,40858,85608
OR,41007,Clatsop,11101,6526
OR,41009,Columbia,12130,10642
OR,41051,Multnomah,288509,57182
OR,41067,Washington,158464,75189
OR,41071,Yamhill,21793,19906
IN,18021,Clay,2207,7040
IN,18025,Crawford,1575,2339
IN,18027,Daviess,1627,7026
IN,18037,Dubois,4932,11389
IN,18051,Gibson,3491,8889
IN,18055,Greene,2786,7767
IN,18083,Knox,3489,8763
IN,18101,Martin,1029,3185
IN,18119,Owen,2129,4946
IN,18121,Parke,1342,3972
IN,18123,Perry,3119,3914
IN,18125,Pike,1543,3539
IN,18129,Posey,3543,7051
IN,18147,Spencer,2879,5722
IN,18153,Sullivan,2237,5057
IN,18163,Vanderburgh,25679,32428
IN,18165,Vermillion,1970,3412
IN,18167,Vigo,13844,17576
IN,18173,Warrick,8871,15357
LA,22009,Avoyelles,2816,7417
LA,22021,Caldwell,449,2532
LA,22025,Catahoula,816,2365
LA,22029,Concordia,2013,3813
LA,22035,East Carroll,1071,1117
LA,22037,East Feliciana,2497,4028
LA,22041,Franklin,1217,5263
LA,22043,Grant,669,5126
LA,22049,Jackson,1537,3801
LA,22059,LaSalle,359,4117
LA,22061,Lincoln,4459,8256
LA,22065,Madison,1480,1621
LA,22067,Morehouse,3030,4759
LA,22073,Ouachita,14429,31176
LA,22079,Rapides,12087,27235
LA,22083,Richland,1680,5149
LA,22091,St. Helena,2089,2007
LA,22097,St. Landry,10890,15200
LA,22105,Tangipahoa,11257,24514
LA,22107,Tensas,770,1021
LA,22117,Washington,3599,8376
LA,22123,West Carroll,363,2634
LA,22125,West Feliciana,1505,2875
LA,22127,Winn,911,2854
NY,36059,Nassau,268623,202803
UT,49007,Carbon,1804,4726
UT,49015,Emery,438,3208
UT,49019,Grand,2231,1961
UT,49035,Salt Lake,225189,177093
UT,49037,San Juan,2283,2761
UT,49049,Utah,32521,131951
UT,49051,Wasatch,3657,7894
TX,48113,Dallas,460156,212517
TN,47001,Anderson,8703,16420
TN,47011,Bradley,7270,23702
TN,47013,Campbell,1950,7638
TN,47065,Hamilton,57681,73047
TN,47107,McMinn,3238,11966
TN,47123,Monroe,3035,10979
TN,47129,Morgan,1099,4255
TN,47139,Polk,1399,4253
TN,47145,Roane,4730,13770
TN,47151,Scott,795,4217
TN,47173,Union,989,3772
FL,12021,Collier,55337,99206
FL,12051,Hendry,3557,5051
NC,37015,Bertie,4419,2471
NC,37063,Durham,104343,23308
NC,37065,Edgecombe,11504,5908
NC,37073,Gates,2149,2050
NC,37077,Granville,10661,10258
NC,37083,Halifax,10821,6584
NC,37091,Hertford,5509,2296
NC,37117,Martin,4766,4327
NC,37131,Northampton,4609,2701
NC,37147,Pitt,16025,7189
NC,37181,Vance,8768,5373
NC,37185,Warren,4932,2502
NC,37187,Washington,2804,1929
CO,08015,Chaffee,5506,5035
CO,08041,El Paso,109510,155070
CO,08043,Fremont,5972,12752
CO,08119,Teller,4042,8375
MI,26001,Alcona,1727,3721
MI,26003,Alger,1915,2211
MI,26007,Alpena,5233,7638
MI,26009,Antrim,4975,7792
MI,26013,Baraga,1309,1916
MI,26019,Benzie,4551,5127
MI,26029,Charlevoix,5624,7901
MI,26031,Cheboygan,4660,7739
MI,26033,Chippewa,5575,8311
MI,26039,Crawford,2268,3912
MI,26041,Delta,6972,9351
MI,26043,Dickinson,4191,7124
MI,26047,Emmet,7756,10018
MI,26053,Gogebic,3171,3309
MI,26055,Grand Traverse,23648,24855
MI,26061,Houghton,6477,7759
MI,26071,Iron,2264,3106
MI,26079,Kalkaska,2852,5406
MI,26083,Keweenaw,580,726
MI,26089,Leelanau,7295,6816
MI,26095,Luce,815,1554
MI,26097,Mackinac,2185,3476
MI,26101,Manistee,5257,6334
MI,26103,Marquette,16978,12753
MI,26105,Mason,5535,7815
MI,26109,Menominee,3471,5243
MI,26119,Montmorency,1471,3094
MI,26131,Ontonagon,1338,1786
MI,26135,Oscoda,1155,2513
MI,26137,Otsego,3952,7301
MI,26141,Presque Isle,2659,3980
MI,26153,Schoolcraft,1530,2178
CA,06007,Butte,48127,41063
CA,06021,Glenn,3030,5225
CA,06035,Lassen,2456,6556
CA,06049,Modoc,1041,2421
CA,06057,Nevada,31666,22567
CA,06061,Placer,81259,93417
CA,06063,Plumas,4003,5221
CA,06089,Shasta,24755,45308
CA,06091,Sierra,707,956
CA,06093,Siskiyou,8391,9792
CA,06103,Tehama,7021,13885
SC,45003,Aiken,21760,37338
SC,45011,Barnwell,3400,3900
SC,45063,Lexington,33072,64673
SC,45075,Orangeburg,21393,8991
SC,45079,Richland,95380,43768
TX,48009,Archer,310,3249
TX,48011,Armstrong,57,808
TX,48023,Baylor,131,1083
TX,48045,Briscoe,57,558
TX,48065,Carson,197,2216
TX,48075,Childress,201,1541
TX,48077,Clay,458,3770
TX,48087,Collingsworth,91,832
TX,48097,Cooke,2175,11974
TX,48101,Cottle,87,460
TX,48111,Dallam,121,969
TX,48117,Deaf Smith,921,2792
TX,48125,Dickens,94,654
TX,48129,Donley,113,1134
TX,48153,Floyd,415,1442
TX,48155,Foard,101,324
TX,48179,Gray,528,5301
TX,48191,Hall,140,809
TX,48195,Hansford,99,1565
TX,48197,Hardeman,145,1000
TX,48205,Hartley,123,1483
TX,48211,Hemphill,124,1234
TX,48233,Hutchinson,627,5909
TX,48237,Jack,265,2501
TX,48269,King,3,124
TX,48275,Knox,204,870
TX,48295,Lipscomb,95,954
TX,48337,Montague,810,6474
TX,48341,Moore,697,3300
TX,48345,Motley,39,480
TX,48357,Ochiltree,184,2181
TX,48359,Oldham,58,749
TX,48375,Potter,6471,17450
TX,48381,Randall,7705,39701
TX,48393,Roberts,16,442
TX,48421,Sherman,69,707
TX,48437,Swisher,372,1493
TX,48483,Wheeler,115,1674
TX,48485,Wichita,8362,24779
TX,48487,Wilbarger,686,2759
TX,48497,Wise,3299,19142
TX,48139,Ellis,18022,40883
TX,48349,Navarro,3780,10363
TX,48439,Tarrant,286967,324717
FL,12097,Osceola,71924,41829
FL,12105,Polk,107853,131483
NY,36029,Erie,219877,111123
NY,36063,Niagara,37399,32647
TX,48367,Parker,8015,45468
KY,21015,Boone,12548,27912
KY,21019,Boyd,5788,8913
KY,21023,Bracken,790,1947
KY,21037,Campbell,13111,19605
KY,21041,Carroll,1350,1904
KY,21077,Gallatin,898,1876
KY,21081,Grant,1816,5205
KY,21089,Greenup,4468,8101
KY,21097,Harrison,2260,4094
KY,21103,Henry,2230,3735
KY,21111,Jefferson,177174,109012
KY,21117,Kenton,20196,30878
KY,21135,Lewis,516,2620
KY,21161,Mason,1779,3666
KY,21185,Oldham,9824,16495
KY,21187,Owen,1168,2784
KY,21191,Pendleton,1193,3242
KY,21211,Shelby,5982,10567
KY,21215,Spencer,2000,5760
KY,21223,Trimble,1030,1858
NC,37017,Bladen,5914,6712
NC,37019,Brunswick,22840,35312
NC,37047,Columbus,7276,11069
NC,37061,Duplin,6221,8920
NC,37129,New Hanover,46155,41286
NC,37141,Pender,7786,12510
NC,37163,Sampson,7468,11441
NC,37191,Wayne,15733,20305
TX,48001,Anderson,3162,11421
TX,48073,Cherokee,3186,11606
TX,48213,Henderson,4892,21484
TX,48257,Kaufman,11205,26727
TX,48467,Van Zandt,2490,15246
TX,48499,Wood,2550,14071
WI,55021,Columbia,14002,12469
WI,55039,Fond du Lac,17748,27029
WI,55047,Green Lake,2883,5191
WI,55071,Manitowoc,15418,19657
WI,55077,Marquette,2970,4098
WI,55089,Ozaukee,20125,30599
WI,55117,Sheboygan,22101,30019
WI,55137,Waushara,4088,6414
WI,55139,Winnebago,37865,37024
CA,06011,Colusa,2411,3277
CA,06033,Lake,12704,3890
CA,06067,Sacramento,351612,137314
CA,06095,Solano,95638,37498
CA,06101,Sutter,13572,16108
CA,06113,Yolo,55939,15479
CA,06115,Yuba,8044,10946
WA,53009,Clallam,22633,16551
WA,53027,Grays Harbor,15530,12646
WA,53031,Jefferson,15076,5591
WA,53035,Kitsap,76746,42628
WA,53045,Mason,14834,12606
WA,53053,Pierce,190985,129121
TX,48201,Harris,675409,488140
UT,49023,Juab,780,2914
UT,49039,Sanpete,1576,7397
TX,48039,Brazoria,42181,66638
TX,48167,Galveston,42187,68811
TX,48245,Jefferson,36170,36974
VA,51001,Accomack,5729,7025
VA,51650,Hampton,6820,5927
VA,51095,James City,18412,20346
VA,51710,Norfolk,13998,9421
VA,51131,Northampton,2807,2312
VA,51735,Poquoson,1555,4429
VA,51810,Virginia Beach,86822,82586
VA,51830,Williamsburg,4408,1787
VA,51199,York,12960,16067
OH,39099,Mahoning,50976,40232
PA,42003,Allegheny,146310,102697
PA,42007,Beaver,32821,35108
PA,42019,Butler,28499,50376
ME,23005,CUMBERLAND,98855,43112
ME,23013,KNOX,12689,6578
ME,23015,LINCOLN,10409,7506
ME,23023,SAGADAHOC,10634,7301
ME,23031,YORK,50588,33933
TX,48007,Aransas,2021,6676
TX,48021,Bastrop,11202,15019
TX,48055,Caldwell,5268,5798
TX,48057,Calhoun,1767,4159
TX,48177,Gonzales,1309,4173
TX,48239,Jackson,763,3932
TX,48285,La Vaca,920,6699
TX,48321,Matagorda,2755,7109
TX,48355,Nueces,44692,44924
TX,48391,Refugio,842,1576
TX,48409,San Patricio,6533,11167
TX,48469,Victoria,7486,19228
TX,48481,Wharton,3532,9110
IL,17003,Alexander,1099,1084
IL,17055,Franklin,5131,9958
IL,17077,Jackson,10148,9879
IL,17081,Jefferson,4554,9088
IL,17119,Madison,47567,54820
IL,17133,Monroe,5593,9735
IL,17145,Perry,2634,5833
IL,17153,Pulaski,938,1442
IL,17157,Randolph,4317,7672
IL,17163,St. Clair,54108,41387
IL,17181,Union,2417,4997
IL,17199,Williamson,8996,17728
MI,26065,Ingham,80785,35085
MI,26093,Livingston,37773,56266
MI,26125,Oakland,339867,236123
NY,36005,Bronx,270814,15468
TN,47005,Benton,1483,3561
TN,47017,Carroll,1926,6391
TN,47033,Crockett,864,2941
TN,47045,Dyer,1981,8008
TN,47047,Fayette,4175,11424
TN,47053,Gibson,3612,10784
TN,47075,Haywood,3030,2509
TN,47079,Henry,2326,6811
TN,47095,Lake,371,940
TN,47097,Lauderdale,2023,3794
TN,47113,Madison,13119,18488
TN,47131,Obion,1896,7316
TN,47167,Tipton,4086,13533
TN,47183,Weakley,2371,7174
CA,06019,Fresno,130722,121205
CA,06107,Tulare,44885,54606
SC,45005,Allendale,2306,544
SC,45009,Bamberg,2848,1484
SC,45017,Calhoun,2998,2880
SC,45027,Clarendon,6442,5547
SC,45049,Hampton,4236,2268
SC,45053,Jasper,4976,4222
SC,45085,Sumter,19600,14463
SC,45089,Williamsburg,7956,3558
MI,26163,Wayne,451414,137741
NH,33001,BELKNAP,12256,14125
NH,33003,CARROLL,12146,11464
