state_id,fips,name,county_dem_result,county_rep_result
NH,33009,GRAFTON,25627,13499
NH,33011,HILLSBOROUGH,87489,71360
NH,33013,MERRIMACK,36702,26626
NH,33015,ROCKINGHAM,71211,66089
NH,33017,STRAFFORD,30819,21469
WA,53067,Thurston,77872,44147
WI,55009,Brown,45320,69402
WI,55015,Calumet,7647,15806
WI,55029,Door,7025,9863
WI,55061,Kewaunee,2951,6490
WI,55075,Marinette,5273,12017
WI,55078,Menominee,784,307
WI,55083,Oconto,4722,12734
WI,55087,Outagamie,31819,50393
WI,55115,Shawano,5070,12739
WI,55135,Waupaca,6888,15360
FL,12071,Lee,111897,174534
CA,06001,Alameda,457183,70327
CA,06075,San Francisco,306924,48267
WA,53029,Island,26647,0
WA,53055,San Juan,8130,0
WA,53057,Skagit,32050,9344
WA,53061,Snohomish,197563,64274
WA,53073,Whatcom,67305,29568
OK,40017,Canadian,12630,32505
OK,40019,Carter,3608,9918
OK,40027,Cleveland,37709,50275
OK,40031,Comanche,9135,15774
OK,40033,Cotton,378,1540
OK,40049,Garvin,1832,5786
OK,40051,Grady,3779,12671
OK,40067,Jefferson,303,1221
OK,40085,Love,692,2014
OK,40087,McClain,3161,10100
OK,40099,Murray,970,3239
OK,40109,Oklahoma,118899,112177
OK,40123,Pontotoc,3352,8102
OK,40137,Stephens,2783,10541
OK,40141,Tillman,474,1563
GA,13047,Catoosa,4473,18901
GA,13055,Chattooga,1482,5799
GA,13083,Dade,883,4448
GA,13115,Floyd,7993,21776
GA,13129,Gordon,3128,14313
GA,13143,Haralson,1241,9164
GA,13213,Murray,1579,9313
GA,13223,Paulding,19394,40982
GA,13227,Pickens,1911,11217
GA,13233,Polk,2553,10075
GA,13295,Walker,3847,17298
GA,13313,Whitfield,6909,19807
NC,37007,Anson,4586,3266
NC,37051,Cumberland,55104,37880
NC,37119,Mecklenburg,255830,117832
NC,37153,Richmond,7138,6786
NC,37155,Robeson,17419,12691
NC,37165,Scotland,5908,4463
NC,37179,Union,34126,51645
LA,22003,Allen,1434,4268
LA,22011,Beauregard,1626,8181
LA,22013,Bienville,2006,2803
LA,22015,Bossier,8084,24759
LA,22017,Caddo,33962,38651
LA,22027,Claiborne,1462,2746
LA,22031,DeSoto,3166,6843
LA,22039,Evangeline,2537,7072
LA,22069,Natchitoches,4109,6439
LA,22081,Red River,1110,1731
LA,22085,Sabine,1048,5334
LA,22111,Union,1709,5833
LA,22115,Vernon,1691,8443
LA,22119,Webster,3735,8360
MI,26005,Allegan,18080,28763
MI,26021,Berrien,26679,33033
MI,26027,Cass,6756,11824
MI,26077,Kalamazoo,63215,47312
MI,26149,St. Joseph,7206,11908
MI,26159,Van Buren,12572,15102
MN,27003,Anoka,74313,83304
MN,27053,Hennepin,424344,197380
MN,27123,Ramsey,170401,61803
CA,06025,Imperial,22112,11225
SC,45001,Abbeville,2943,5544
SC,45007,Anderson,18019,44144
SC,45037,Edgefield,3611,5702
SC,45045,Greenville,65446,104049
SC,45047,Greenwood,8641,14301
SC,45059,Laurens,6901,13278
SC,45065,McCormick,2057,2328
SC,45071,Newberry,4909,7956
SC,45073,Oconee,7316,19966
SC,45077,Pickens,9333,28814
SC,45081,Saluda,2163,4633
CA,06077,San Joaquin,105086,87498
FL,12057,Hillsborough,113143,120732
FL,12081,Manatee,67653,95137
FL,12115,Sarasota,94779,114565
PA,42005,Armstrong,7521,16760
PA,42021,Cambria,18579,30855
PA,42023,Cameron,527,1242
PA,42027,Centre,32635,27941
PA,42031,Clarion,3847,9958
PA,42033,Clearfield,7367,19476
PA,42047,Elk,3584,7712
PA,42053,Forest,564,1364
PA,42063,Indiana,11211,18053
PA,42065,Jefferson,3358,12214
PA,42083,McKean,3489,9064
PA,42121,Venango,5935,12544
PA,42123,Warren,4770,9660
GA,13015,Bartow,8310,28524
GA,13057,Cherokee,26980,78142
GA,13067,Cobb,165079,142952
GA,13121,Fulton,135131,93006
CA,06081,San Mateo,221148,61178
MI,26011,Arenac,2858,3307
MI,26017,Bay,24523,18577
MI,26049,Genesee,102509,55850
MI,26069,Iosco,5004,5794
MI,26157,Tuscola,7626,12914
FL,12033,Escambia,54734,73752
FL,12059,Holmes,787,5963
FL,12091,Okaloosa,23694,60222
FL,12113,Santa Rosa,19948,55526
FL,12131,Walton,7329,22861
OH,39003,Allen,11609,24551
OH,39011,Auglaize,3825,15487
OH,39021,Champaign,4229,10798
OH,39033,Crawford,4129,10334
OH,39043,Erie,16273,13974
OH,39091,Logan,4025,12562
OH,39101,Marion,6950,13509
OH,39107,Mercer,3019,13882
OH,39143,Sandusky,8757,13181
OH,39147,Seneca,6515,12041
OH,39149,Shelby,3713,14994
OH,39159,Union,7469,16183
NJ,34005,Burlington,111894,75032
NJ,34007,Camden,123528,54833
NJ,34015,Gloucester,60266,48754
LA,22005,Ascension,11676,26938
LA,22007,Assumption,2493,3223
LA,22033,East Baton Rouge,70476,75684
LA,22047,Iberville,6088,2723
LA,22057,Lafourche,5275,23739
LA,22063,Livingston,4463,36205
LA,22077,Pointe Coupee,2993,6479
LA,22089,St. Charles,7219,4569
LA,22095,St. John the Baptist,9029,2349
LA,22109,Terrebonne,6711,22499
LA,22121,West Baton Rouge,4056,3724
GA,13045,Carroll,11931,29242
GA,13077,Coweta,16573,40679
GA,13113,Fayette,24094,32978
GA,13145,Harris,3892,11861
GA,13149,Heard,664,3309
GA,13151,Henry,55661,41491
GA,13171,Lamar,2153,5076
GA,13199,Meriwether,3428,5055
GA,13215,Muscogee,38729,23748
GA,13231,Pike,1149,7261
GA,13255,Spalding,8919,14950
GA,13285,Troup,8690,14809
GA,13293,Upson,3326,7063
MO,29007,Audrain,2298,6107
MO,29011,Barton,670,4196
MO,29013,Bates,1591,4893
MO,29015,Benton,2145,5966
MO,29019,Boone,39830,32797
MO,29029,Camden,4424,15031
MO,29037,Cass,14677,27737
MO,29039,Cedar,860,4406
MO,29053,Cooper,1833,5000
MO,29057,Dade,526,2746
MO,29059,Dallas,1163,5129
MO,29083,Henry,2484,5878
MO,29085,Hickory,934,3069
MO,29089,Howard,1264,2807
MO,29101,Johnson,5763,11324
MO,29105,LaClede,2198,10959
MO,29135,Moniteau,1177,4627
MO,29141,Morgan,1651,5985
MO,29159,Pettis,4226,10386
MO,29169,Pulaski,2445,8024
MO,29175,Randolph,2211,6373
MO,29185,St. Clair,1047,2948
MO,29217,Vernon,1617,5377
MO,29225,Webster,2964,11098
OH,39039,Defiance,4420,9196
OH,39051,Fulton,4735,11180
OH,39063,Hancock,7595,19988
OH,39065,Hardin,2487,6596
OH,39069,Henry,2744,7803
OH,39095,Lucas,91847,57479
OH,39123,Ottawa,7956,10143
OH,39125,Paulding,1972,4741
OH,39137,Putnam,2218,12387
OH,39161,Van Wert,2188,8322
OH,39171,Williams,3465,9537
OH,39173,Wood,21269,27382
OH,39175,Wyandot,1959,5968
NC,37057,Davidson,14898,40468
NC,37059,Davie,4396,12613
NC,37159,Rowan,15794,31330
MO,29047,Clay,42541,50979
MO,29095,Jackson,160936,94657
MO,29107,Lafayette,4944,8065
MO,29177,Ray,3816,5297
MO,29195,Saline,3200,4332
VA,51003,Albemarle,34409,18807
VA,51011,Appomattox,1744,4909
VA,51019,Bedford,9173,26220
VA,51025,Brunswick,3666,2463
VA,51029,Buckingham,2737,3363
VA,51031,Campbell,6045,15829
VA,51037,Charlotte,1820,2888
VA,51540,Charlottesville,17422,3010
VA,51049,Cumberland,1790,2350
VA,51590,Danville,9216,5847
VA,51061,Fauquier,13105,18962
VA,51065,Fluvanna,5790,6172
VA,51067,Franklin,6727,15355
VA,51079,Greene,3062,5050
VA,51083,Halifax,5791,7843
VA,51089,Henry,6893,11794
VA,51111,Lunenburg,1911,2557
VA,51113,Madison,2202,3813
VA,51117,Mecklenburg,5153,6616
VA,51125,Nelson,3669,3686
VA,51143,Pittsylvania,7788,17429
VA,51147,Prince Edward,3815,3227
VA,51157,Rappahannock,1837,2042
TX,48003,Andrews,656,3419
TX,48049,Brown,1448,10555
TX,48059,Callahan,519,4416
TX,48081,Coke,109,1184
TX,48083,Coleman,326,2763
TX,48093,Comanche,671,3867
TX,48095,Concho,132,832
TX,48115,Dawson,678,2277
TX,48133,Eastland,751,5387
TX,48135,Ector,7904,22040
TX,48143,Erath,2202,10126
TX,48173,Glasscock,28,524
TX,48221,Hood,4127,20161
TX,48235,Irion,78,644
TX,48267,Kimble,170,1520
TX,48299,Llano,1928,8053
TX,48317,Martin,201,1309
TX,48319,Mason,364,1579
TX,48307,McCulloch,353,2294
TX,48327,Menard,123,654
TX,48329,Midland,7976,33718
TX,48333,Mills,226,1761
TX,48335,Mitchell,263,1614
TX,48363,Palo Pinto,1675,7616
TX,48399,Runnels,324,2885
TX,48411,San Saba,220,1823
TX,48429,Stephens,289,2651
TX,48431,Sterling,30,454
TX,48451,Tom Green,8053,25948
PA,42041,Cumberland,46726,57817
PA,42043,Dauphin,58605,49767
PA,42133,York,66210,102678
MN,27001,Aitkin,3401,4466
MN,27017,Carlton,8260,7090
MN,27021,Cass,5158,8221
MN,27025,Chisago,9774,14864
MN,27031,Cook,1956,1083
MN,27035,Crow Wing,12283,18100
MN,27057,Hubbard,3701,6008
MN,27059,Isanti,5887,10678
MN,27061,Itasca,9716,10973
MN,27065,Kanabec,2466,3895
MN,27071,Koochiching,2408,2653
MN,27075,Lake,3050,2627
MN,27095,Mille Lacs,3766,6375
MN,27097,Morrison,4048,9653
MN,27115,Pine,4558,6430
MN,27137,St. Louis,57108,38496
MN,27159,Wadena,1620,3718
TX,48085,Collin,150918,194359
MI,26085,Lake,1767,2730
MI,26121,Muskegon,35685,30603
MI,26123,Newaygo,6798,12763
MI,26127,Oceana,4205,6218
MI,26139,Ottawa,46408,78454
WI,55003,Ashland,4219,2573
WI,55005,Barron,7228,10931
WI,55007,Bayfield,5207,3490
WI,55013,Burnett,2800,4630
WI,55017,Chippewa,13245,14044
WI,55019,Clark,3531,7878
WI,55031,Douglas,10877,7613
WI,55037,Florence,610,1526
WI,55041,Forest,1273,2611
WI,55051,Iron,1219,1824
WI,55053,Jackson,4748,3221
WI,55057,Juneau,4622,5368
WI,55067,Langlade,2655,6400
WI,55069,Lincoln,4580,8703
WI,55073,Marathon,21647,39194
WI,55081,Monroe,8579,8071
WI,55085,Oneida,7179,12033
WI,55095,Polk,7314,10943
WI,55099,Price,2437,4160
WI,55107,Rusk,2078,3881
WI,55113,Sawyer,3403,4609
WI,55109,St. Croix,16631,22676
WI,55119,Taylor,1904,6113
WI,55125,Vilas,4296,8116
WI,55129,Washburn,3139,4622
WI,55141,Wood,14539,18047
IL,17005,Bond,2255,4298
IL,17019,Champaign,47195,31515
IL,17023,Clark,1821,4267
IL,17025,Clay,1036,3803
IL,17027,Clinton,3678,10403
IL,17029,Coles,6520,10464
IL,17033,Crawford,2094,4770
IL,17035,Cumberland,1058,3252
IL,17041,Douglas,1627,4738
IL,17045,Edgar,1734,4270
IL,17047,Edwards,419,1999
IL,17049,Effingham,3162,11143
IL,17051,Fayette,1897,5950
IL,17053,Ford,1051,3916
IL,17059,Gallatin,714,1360
IL,17065,Hamilton,862,2579
IL,17069,Hardin,431,1251
IL,17079,Jasper,1099,3311
IL,17087,Johnson,1223,3948
IL,17101,Lawrence,1291,3007
IL,17121,Marion,3917,8732
IL,17127,Massac,1443,3937
IL,17139,Moultrie,1640,3487
IL,17151,Pope,396,1373
IL,17159,Richland,1597,4438
IL,17165,Saline,2711,6676
IL,17173,Shelby,2344,6837
IL,17183,Vermilion,8446,14675
IL,17185,Wabash,1040,2943
IL,17189,Washington,1399,4634
IL,17191,Wayne,1048,4908
IL,17193,White,1445,4410
AR,05007,Benton,23805,51473
AR,05009,Boone,2239,9132
AR,05015,Carroll,3094,5663
AR,05033,Crawford,3300,13089
AR,05089,Marion,1085,3954
AR,05101,Newton,675,2316
AR,05115,Pope,3876,13690
AR,05131,Sebastian,9044,23112
AR,05143,Washington,29775,34346
AL,01009,Blount,1957,17420
AL,01019,Cherokee,1364,7092
AL,01033,Colbert,6912,13694
AL,01043,Cullman,3359,25245
AL,01049,DeKalb,3699,17469
AL,01055,Etowah,9005,25387
AL,01057,Fayette,1493,5851
AL,01059,Franklin,1866,6850
AL,01071,Jackson,3522,12049
AL,01075,Lamar,824,4532
AL,01079,Lawrence,3183,8605
AL,01093,Marion,1273,8570
AL,01095,Marshall,4271,22915
AL,01125,Tuscaloosa,5456,17539
AL,01127,Walker,4111,18897
AL,01133,Winston,829,6836
GA,13089,DeKalb,183506,44814
MO,29009,Barry,2558,9261
MO,29043,Christian,9509,25190
MO,29077,Greene,46680,63816
MO,29097,Jasper,10465,28146
MO,29109,Lawrence,3184,10067
MO,29119,McDonald,1209,5136
MO,29145,Newton,4799,16819
MO,29167,Polk,2626,8586
MO,29209,Stone,2948,11328
MO,29213,Taney,4357,15560
PA,42101,Philadelphia,477118,70092
VA,51510,Alexandria,52006,13569
VA,51013,Arlington,84506,22046
VA,51610,Falls Church,5761,1410
AZ,04001,Apache,16905,8078
AZ,04005,Coconino,35864,18780
AZ,04007,Gila,7532,12606
AZ,04009,Graham,3658,6886
AZ,04011,Greenlee,1160,1379
AZ,04013,Maricopa,717486,669907
AZ,04015,Mohave,17053,52567
AZ,04017,Navajo,18018,18331
AZ,04019,Pima,223379,161311
AZ,04021,Pinal,49938,65135
AZ,04025,Yavapai,38846,67289
NJ,34013,Essex,196257,42875
NJ,34027,Morris,112984,98307
NJ,34031,Passaic,94275,49452
NJ,34037,Sussex,26821,32783
AZ,04003,Cochise,18539,26198
NC,37003,Alexander,3359,10484
NC,37005,Alleghany,1209,3359
NC,37009,Ashe,3823,7954
NC,37011,Avery,1545,4945
NC,37067,Forsyth,77054,60303
NC,37169,Stokes,4065,13094
NC,37171,Surry,6270,17735
NC,37189,Watauga,13811,10690
NC,37193,Wilkes,5430,17468
NC,37197,Yadkin,2502,10822
AL,01001,Autauga,6221,13400
AL,01005,Barbour,4162,4191
AL,01011,Bullock,2830,850
AL,01013,Butler,3693,4414
AL,01031,Coffee,4142,11754
AL,01035,Conecuh,2463,2391
AL,01039,Covington,2363,9617
AL,01041,Crenshaw,1770,3579
AL,01045,Dale,4261,9927
AL,01051,Elmore,8292,21018
AL,01061,Geneva,1544,7365
AL,01067,Henry,2253,4418
AL,01069,Houston,9957,22077
AL,01101,Montgomery,35370,26257
AL,01109,Pike,4556,5799
TX,48027,Bell,38058,46859
TX,48035,Bosque,1294,5664
TX,48053,Burnet,4138,13987
TX,48099,Coryell,4859,10705
TX,48193,Hamilton,509,2758
TX,48209,Hays,43209,33199
TX,48217,Hill,2329,8887
TX,48251,Johnson,11416,39618
TX,48281,Lampasas,1502,5860
TX,48425,Somervell,577,3008
TX,48453,Travis,340346,125187
MO,29510,St. Louis City,92718,16391
MO,29189,St. Louis County,270673,174661
MT,30001,Beaverhead,1681,3113
MT,30003,Big Horn,2865,1705
MT,30005,Blaine,1742,1173
MT,30007,Broadwater,897,2249
MT,30009,Carbon,2442,3450
MT,30011,Carter,100,636
MT,30013,Cascade,15826,17219
MT,30015,Chouteau,1071,1515
MT,30017,Custer,1638,3085
MT,30019,Daniels,240,684
MT,30021,Dawson,1128,2811
MT,30023,Deer Lodge,2693,1379
MT,30025,Fallon,226,1025
MT,30027,Fergus,1752,3915
MT,30029,Flathead,18051,28450
MT,30031,Gallatin,31297,23157
MT,30033,Garfield,55,606
MT,30035,Glacier,3564,1307
MT,30037,Golden Valley,108,323
MT,30039,Granite,609,1133
MT,30041,Hill,3315,2834
MT,30043,Jefferson,2621,4016
MT,30045,Judith Basin,311,849
MT,30047,Lake,6416,7013
MT,30049,Lewis and Clark,18798,15686
MT,30051,Liberty,299,653
MT,30053,Lincoln,2628,6453
MT,30057,Madison,1667,3159
MT,30055,McCone,194,813
MT,30059,Meagher,264,680
MT,30061,Mineral,702,1286
MT,30063,Missoula,39416,20567
MT,30065,Musselshell,502,1833
MT,30067,Park,4741,4711
MT,30069,Petroleum,46,259
MT,30071,Phillips,451,1588
MT,30073,Pondera,1004,1607
MT,30075,Powder River,172,785
MT,30077,Powell,859,1806
MT,30079,Prairie,149,484
MT,30081,Ravalli,8289,14495
MT,30083,Richland,962,3260
MT,30085,Roosevelt,1865,1476
MT,30087,Rosebud,1349,1918
MT,30089,Sanders,1853,4077
MT,30091,Sheridan,661,1087
MT,30093,Silver Bow,10822,5032
MT,30095,Stillwater,1350,3373
MT,30097,Sweet Grass,580,1475
MT,30099,Teton,1117,1959
MT,30101,Toole,542,1310
MT,30103,Treasure,95,308
MT,30105,Valley,1256,2442
MT,30107,Wheatland,277,631
MT,30109,Wibaux,114,402
MT,30111,Yellowstone,29612,37399
CA,06003,Alpine,420,199
CA,06005,Amador,7206,10285
CA,06009,Calaveras,9006,12518
CA,06017,El Dorado,41155,48034
CA,06039,Madera,15400,22977
CA,06043,Mariposa,3513,4713
CA,06109,Tuolumne,10596,13221
NY,36119,Westchester,260243,11564
NV,32003,Clark,363616,252990
NV,32009,Esmeralda,54,290
NV,32017,Lincoln,304,1538
NV,32019,Lyon,5523,14967
NV,32021,Mineral,646,1006
NV,32023,Nye,4960,11160
NV,32033,White Pine,711,2332
CA,06079,San Luis Obispo,68115,57454
CA,06083,Santa Barbara,95865,59051
CA,06111,Ventura,183753,122351
GA,13011,Banks,676,6070
GA,13059,Clarke,29538,12930
GA,13085,Dawson,1539,9874
GA,13105,Elbert,2207,5055
GA,13111,Fannin,1845,9200
GA,13117,Forsyth,25841,66532
GA,13119,Franklin,1093,6953
GA,13123,Gilmer,2001,10322
GA,13137,Habersham,2471,12788
GA,13139,Hall,16991,49430
GA,13147,Hart,2187,7237
GA,13157,Jackson,4734,21814
GA,13187,Lumpkin,2280,9120
GA,13195,Madison,2468,9041
GA,13241,Rabun,1484,5965
GA,13257,Stephens,1705,7243
GA,13281,Towns,1110,4910
GA,13291,Union,1904,9802
GA,13311,White,1746,9547
TN,47009,Blount,12642,33361
TN,47025,Claiborne,1608,6687
TN,47057,Grainger,1084,5532
TN,47089,Jefferson,3105,11795
TN,47093,Knox,63397,100776
TN,47105,Loudon,4932,16234
TX,48013,Atascosa,7138,0
TX,48029,Bexar,324750,128838
TX,48215,Hidalgo,110161,33990
TX,48283,La Salle,861,571
TX,48311,McMullen,167,0
TX,48427,Starr,9151,0
TX,48479,Webb,42698,0
TX,48493,Wilson,7097,1315
TX,48505,Zapata,1828,0
AR,05003,Ashley,1888,4143
AR,05011,Bradley,937,1832
AR,05013,Calhoun,483,1268
AR,05019,Clark,2848,3767
AR,05025,Cleveland,535,2015
AR,05027,Columbia,2172,4091
AR,05039,Dallas,807,1279
AR,05043,Drew,1819,3432
AR,05047,Franklin,1119,4023
AR,05051,Garland,9988,21187
AR,05053,Grant,988,4463
AR,05057,Hempstead,1690,3194
AR,05059,Hot Spring,2274,6261
AR,05061,Howard,1008,2453
AR,05071,Johnson,1996,5200
AR,05073,Lafayette,716,1362
AR,05081,Little River,1097,2751
AR,05083,Logan,1156,4112
AR,05087,Madison,1426,3948
AR,05091,Miller,3087,8189
AR,05097,Montgomery,615,2162
AR,05099,Nevada,906,1562
AR,05103,Ouachita,3249,3934
AR,05109,Pike,599,2664
AR,05113,Polk,972,4958
AR,05127,Scott,442,2332
AR,05133,Sevier,734,2372
AR,05139,Union,4164,7867
AR,05149,Yell,1179,3988
IA,19001,Adair,1067,2205
IA,19003,Adams,518,1152
IA,19029,Cass,1777,3829
IA,19049,Dallas,18593,21089
IA,19071,Fremont,990,1933
IA,19077,Guthrie,1622,3159
IA,19121,Madison,2589,4749
IA,19129,Mills,2146,3941
IA,19137,Montgomery,1209,2631
IA,19145,Page,1741,3776
IA,19153,Polk,115877,82404
IA,19155,Pottawattamie,14044,18181
IA,19159,Ringgold,716,1493
IA,19173,Taylor,673,1683
IA,19175,Union,1717,2930
IA,19181,Warren,10363,12778
MA,25009,ESSEX,203590,94431
MA,25017,MIDDLESEX,379164,151057
KY,21005,Anderson,3386,6864
KY,21011,Bath,1776,2768
KY,21017,Bourbon,3123,4922
KY,21049,Clark,5418,9119
KY,21065,Estill,1471,3948
KY,21067,Fayette,72536,47735
KY,21069,Fleming,1638,3926
KY,21073,Franklin,11702,9860
KY,21113,Jessamine,7000,13199
KY,21151,Madison,13523,20367
KY,21165,Menifee,976,1800
KY,21173,Montgomery,3662,6484
KY,21181,Nicholas,924,1603
KY,21197,Powell,1671,3179
KY,21201,Robertson,296,531
KY,21209,Scott,9159,12522
KY,21237,Wolfe,1125,1450
KY,21239,Woodford,5878,6932
MO,29027,Callaway,4799,11916
MO,29051,Cole,9646,23049
MO,29071,Franklin,12847,28707
MO,29073,Gasconade,1365,4883
MO,29099,Jefferson,34326,51814
MO,29113,Lincoln,6232,14475
MO,29125,Maries,771,3089
MO,29131,Miller,1530,8129
MO,29139,Montgomery,999,3592
MO,29151,Osage,856,5094
MO,29183,St. Charles,69852,99626
MO,29219,Warren,3978,9552
NJ,34003,Bergen,210532,121579
NJ,34017,Hudson,112995,27206
PA,42011,Berks,72555,71181
PA,42029,Chester,139804,97054
MD,24001,Allegany,7393,14851
MD,24021,Frederick,53509,49373
MD,24023,Garrett,2476,8182
MD,24043,Washington,19068,29360
KY,21013,Bell,1320,6155
KY,21025,Breathitt,1367,3140
KY,21043,Carter,2787,5621
KY,21051,Clay,796,4175
KY,21063,Elliott,803,964
KY,21071,Floyd,3499,8763
KY,21095,Harlan,1395,6849
KY,21109,Jackson,372,3579
KY,21115,Johnson,1261,6518
KY,21119,Knott,1648,3484
KY,21121,Knox,1445,7630
KY,21125,Laurel,2598,13811
KY,21127,Lawrence,1240,3903
KY,21129,Lee,423,1935
KY,21131,Leslie,384,3321
KY,21133,Letcher,1749,5917
KY,21137,Lincoln,1648,5919
KY,21153,Magoffin,1422,3859
KY,21159,Martin,401,2836
KY,21147,McCreary,637,4323
KY,21175,Morgan,1152,3077
KY,21189,Owsley,288,1533
KY,21193,Perry,2332,7248
KY,21195,Pike,4328,14667
KY,21199,Pulaski,3384,18076
KY,21203,Rockcastle,666,4688
KY,21205,Rowan,2837,4603
KY,21231,Wayne,1232,5381
KY,21235,Whitley,1434,8029
ND,38001,Adams,236,878
ND,38003,Barnes,1992,2785
ND,38005,Benson,1225,909
ND,38007,Billings,76,469
ND,38009,Bottineau,806,2316
ND,38011,Bowman,253,1331
ND,38013,Burke,151,779
ND,38015,Burleigh,12623,30977
ND,38017,Cass,37664,35255
ND,38019,Cavalier,643,1216
ND,38021,Dickey,718,1375
ND,38023,Divide,290,859
ND,38025,Dunn,379,1603
ND,38027,Eddy,459,718
ND,38029,Emmons,262,1508
ND,38031,Foster,450,1132
ND,38033,Golden Valley,123,721
ND,38035,Grand Forks,13293,13137
ND,38037,Grant,210,1011
ND,38039,Griggs,407,782
ND,38041,Hettinger,184,1055
ND,38043,Kidder,235,989
ND,38045,LaMoure,674,1307
ND,38047,Logan,157,795
ND,38049,McHenry,624,1797
ND,38051,McIntosh,297,1098
ND,38053,McKenzie,812,3158
ND,38055,McLean,1307,3498
ND,38057,Mercer,746,3040
ND,38059,Morton,3742,10240
ND,38061,Mountrail,1286,2348
ND,38063,Nelson,690,879
ND,38065,Oliver,154,772
ND,38067,Pembina,963,1876
ND,38069,Pierce,541,1297
ND,38071,Ramsey,1919,2854
ND,38073,Ransom,1107,1072
ND,38075,Renville,220,913
ND,38077,Richland,2957,3853
ND,38079,Rolette,3327,1292
ND,38081,Sargent,931,962
ND,38083,Sheridan,115,635
ND,38085,Sioux,984,315
ND,38087,Slope,53,319
ND,38089,Stark,1946,9774
ND,38091,Steele,465,461
ND,38093,Stutsman,3110,5784
ND,38095,Towner,413,666
ND,38097,Traill,1610,1944
ND,38099,Walsh,1580,2723
ND,38101,Ward,6418,16046
ND,38103,Wells,476,1652
ND,38105,Williams,2074,8393
FL,12099,Palm Beach,102438,101495
TN,47021,Cheatham,4908,9081
TN,47037,Davidson,167839,67701
TN,47043,Dickson,6033,10195
CO,08003,Alamosa,2875,2977
CO,08007,Archuleta,2635,3850
CO,08021,Conejos,1547,1888
CO,08023,Costilla,1043,527
CO,08027,Custer,799,1944
CO,08029,Delta,4543,9958
CO,08033,Dolores,257,878
CO,08045,Garfield,11410,11836
CO,08051,Gunnison,5383,2991
CO,08053,Hinsdale,211,321
CO,08055,Huerfano,1638,1764
CO,08057,Jackson,138,599
CO,08067,La Plata,15556,11586
CO,08065,Lake,1645,1057
CO,08077,Mesa,21460,42483
CO,08079,Mineral,246,326
CO,08081,Moffat,842,4347
CO,08083,Montezuma,4275,6943
CO,08085,Montrose,5388,12767
CO,08091,Ouray,1826,1278
CO,08097,Pitkin,7150,2446
CO,08101,Pueblo,30541,31787
CO,08103,Rio Blanco,396,2544
CO,08105,Rio Grande,1804,2936
CO,08107,Routt,8353,4603
CO,08109,Saguache,1502,1052
CO,08111,San Juan,264,172
CO,08113,San Miguel,3032,937
WI,55001,Adams,4518,4752
WI,55011,Buffalo,3339,2587
WI,55023,Crawford,4244,2322
WI,55033,Dunn,10285,8031
WI,55035,Eau Claire,31004,17357
WI,55043,Grant,11230,8149
WI,55063,La Crosse,37782,18945
WI,55091,Pepin,1638,1462
WI,55093,Pierce,9378,8029
WI,55097,Portage,20315,13933
WI,55103,Richland,3289,2283
WI,55121,Trempealeau,7174,4998
WI,55123,Vernon,8039,4916
NY,36055,Monroe,165324,116565
