state,district,district_dem_result,district_rep_result
Illinois,6,169001,146445
New Jersey,4,126766,163065
Tennessee,9,145139,34901
Minnesota,7,146672,134668
California,42,100892,131040
Florida,23,161611,99446
South Carolina,1,145455,141473
California,52,188992,107015
Michigan,7,136330,158730
Florida,7,183113,134285
Delaware,At Large,227353,125384
Idaho,1,96922,197719
Florida,13,182717,134254
Vermont,At Large,188547,70705
North Carolina,2,151977,170072
California,33,219091,93769
New York,24,123226,136920
Ohio,7,107536,153117
California,45,158906,146383
North Carolina,10,113259,164969
New York,8,180376,0
New Mexico,3,155201,76427
Virginia,7,176079,169295
California,8,0,170785
Maine,2,131954,134061
Oklahoma,1,103042,150129
Hawaii,1,134650,42498
Colorado,2,259608,144901
Michigan,4,106540,178510
Wisconsin,5,138385,225619
Texas,16,124437,49127
Arkansas,1,57907,138757
New York,1,127991,139027
Michigan,3,134185,169107
New York,12,217430,30446
New Mexico,1,147336,90507
Iowa,4,147246,157676
Indiana,4,87824,156539
Kansas,3,170518,139762
California,20,183677,0
North Carolina,6,123651,160709
Virginia,11,219191,83023
Maryland,3,202407,82774
New York,20,176811,89058
Minnesota,2,177958,159344
New Jersey,12,173334,79041
Ohio,14,137549,169809
California,11,204369,71312
Maryland,1,116631,183662
New York,19,147873,132873
Georgia,12,101503,148986
California,27,202636,0
Iowa,1,170342,153442
California,49,166453,128577
South Carolina,7,96564,142681
Rhode Island,1,116099,57567
Florida,4,123351,248420
Oregon,1,231198,116446
Indiana,8,86895,157396
Louisiana,5,67118,149018
California,38,139188,62968
New York,3,157456,109514
Utah,3,70686,174856
California,40,93938,0
Texas,30,166784,0
Tennessee,3,84731,156512
Florida,25,84173,128672
North Carolina,1,190457,82218
Colorado,5,126848,184002
Michigan,1,145246,187251
California,1,131548,160046
South Carolina,2,109199,144642
Texas,13,35083,169027
Texas,6,116350,135961
Florida,9,172172,124565
New York,9,181455,20901
California,31,110143,77352
New York,26,169166,61488
Texas,12,90994,172557
Kentucky,4,90536,162946
North Carolina,7,120838,156809
Texas,5,78666,130617
Wisconsin,6,144536,180311
California,3,134875,97376
Washington,6,206409,116677
Texas,18,138704,38368
Utah,4,134964,134270
New York,2,113074,128078
Illinois,4,143895,22294
Texas,14,92212,138942
Virginia,2,139571,133458
Ohio,13,153323,98047
Pennsylvania,17,183162,142417
Maine,1,201195,111188
Texas,27,75929,125118
Illinois,12,118724,134884
Michigan,8,172880,159782
New York,14,110318,19202
Tennessee,8,74755,168030
California,22,105136,117243
South Carolina,6,144765,58282
Michigan,11,181912,158463
New Hampshire,1,155884,130996
Washington,10,166215,103860
Wisconsin,8,119265,209410
Florida,19,128106,211465
Illinois,7,215746,30497
California,13,260580,0
Washington,2,210187,0
Oklahoma,4,78088,149227
Georgia,14,53981,175743
California,29,124697,29995
North Carolina,9,138341,139246
Louisiana,4,72934,139326
Michigan,6,134082,147436
Minnesota,5,267703,74440
California,51,109527,44301
South Carolina,3,70046,153338
California,9,113414,87349
Florida,16,164463,197483
Pennsylvania,15,78327,165245
Georgia,11,118653,191887
California,18,225142,77096
Michigan,5,164502,99265
Florida,1,106199,216189
Ohio,4,89412,167993
New Jersey,1,169628,87617
Texas,29,88188,28098
California,36,122169,84839
Louisiana,6,76716,186553
Georgia,3,101010,191996
Missouri,4,95968,190138
Ohio,5,99655,176569
California,46,102278,45638
North Carolina,13,130402,147570
Florida,27,130743,115588
Missouri,5,175019,101069
New Jersey,3,153473,149500
Virginia,5,145040,165339
Texas,11,40631,176603
Pennsylvania,10,141668,149365
Minnesota,8,141950,159364
Texas,32,144067,126101
Michigan,2,131254,168970
Wisconsin,7,124307,194061
Illinois,15,74309,181294
Arkansas,3,74952,148717
Alabama,4,46492,184255
Georgia,6,160139,156875
Missouri,7,89190,196343
Pennsylvania,2,159600,42382
Virginia,8,247137,76899
Arizona,1,143240,122784
Texas,3,138234,169520
New Jersey,11,183684,136322
Ohio,11,206138,44486
Arizona,2,161000,133083
North Carolina,5,120468,159917
California,14,211384,55439
Alabama,2,86931,138879
Texas,25,136385,163023
Missouri,1,219781,45867
Montana,At Large,233284,256661
California,4,156253,184401
New York,16,209857,0
Nevada,4,121962,102748
California,24,166550,117881
Georgia,9,57912,224661
Tennessee,2,86668,172856
Texas,28,117494,0
Arkansas,4,63984,136740
Iowa,3,175642,167933
Massachusetts,6,217703,104798
North Carolina,12,203974,75164
Kentucky,6,144736,154468
Missouri,3,106589,211243
California,6,201939,0
New Jersey,9,140832,57854
Pennsylvania,6,177704,124124
Maryland,6,163346,105209
Arizona,5,127027,186037
Kentucky,5,45890,172093
North Dakota,At Large,114377,193568
Arizona,6,140559,173140
Florida,22,184634,113049
Tennessee,5,177923,84317
California,53,185667,83127
Colorado,3,146426,173205
Wisconsin,3,187888,126980
California,34,110195,0
New York,25,159244,110736
South Carolina,4,89182,145321
Massachusetts,2,191332,93391
Florida,2,96233,199335
Michigan,9,181734,112123
South Dakota,At Large,121033,202695
North Carolina,11,116508,178012
Arizona,9,159583,101662
Ohio,3,181575,65040
Washington,9,240567,0
West Virginia,3,76340,98645
New York,4,159535,100571
Pennsylvania,12,82825,161047
Texas,34,85825,57243
New Hampshire,2,155358,117990
New York,22,127715,123242
Oregon,2,145298,207597
Indiana,2,103363,125499
Illinois,17,142659,87090
Oklahoma,5,121149,117811
New York,11,101823,89441
Colorado,6,187639,148685
Virginia,10,206356,160841
Michigan,14,214334,45899
Alabama,1,89226,153228
Texas,8,67930,200619
Ohio,6,76716,172774
New Jersey,6,140752,80443
Nebraska,1,93069,141712
Mississippi,4,68787,152633
Maryland,7,202345,56266
Wisconsin,4,206487,59091
California,16,82266,60693
Illinois,1,189560,50960
New York,18,139564,112035
Iowa,2,171446,133287
Mississippi,3,94461,160284
Massachusetts,7,0,0
California,26,158216,97210
Oklahoma,2,65021,140451
California,48,157837,136899
Illinois,2,190684,44567
Michigan,13,165355,0
Connecticut,5,151225,119426
Indiana,6,79430,154260
New Jersey,8,119881,28725
Mississippi,2,158921,0
Maryland,5,213796,82361
Florida,15,134132,151380
Minnesota,3,202404,160839
Pennsylvania,1,160745,169053
Mississippi,1,76601,158245
Massachusetts,5,236243,74856
California,39,126002,118391
Florida,8,142415,218112
Florida,3,129880,176616
Connecticut,3,174572,95667
Missouri,8,66151,194042
California,43,152272,43780
Florida,24,0,0
Kentucky,3,173002,101930
Washington,1,197209,135534
Massachusetts,3,173175,93445
Florida,12,132844,194564
Connecticut,1,175087,96024
Texas,31,136362,144680
California,32,121759,55272
New York,27,139059,140146
North Carolina,4,247067,82052
Maryland,8,217679,96525
Minnesota,6,122332,192931
California,5,205860,0
Pennsylvania,5,198639,106075
Massachusetts,1,235803,0
Texas,2,119992,139188
Pennsylvania,4,211524,121467
Nevada,1,100707,46978
Arizona,3,114650,64868
Texas,1,61263,168165
Texas,15,98333,63862
Ohio,12,161251,175677
Pennsylvania,14,110051,151386
Texas,36,60908,161048
Illinois,9,213368,76983
California,7,155016,126601
Texas,26,121938,185551
Illinois,11,145407,82358
Arizona,4,84521,188842
New York,13,180035,10268
Rhode Island,2,126476,72271
California,21,57239,56377
Michigan,12,200588,85115
Virginia,6,113133,167957
Nebraska,2,121770,126715
California,19,162496,57823
North Carolina,8,114119,141402
Tennessee,4,78065,147323
Pennsylvania,9,100204,148723
Ohio,15,116112,170593
California,10,115945,105955
Texas,21,168421,177654
Illinois,18,95486,195927
Idaho,2,110381,170274
Oregon,5,197187,149887
Pennsylvania,8,135603,112563
Georgia,13,223157,69760
California,28,196662,54272
Arizona,7,113044,0
Louisiana,1,71521,192555
Kansas,2,123859,126098
Arizona,8,135569,168835
West Virginia,1,70217,127997
Florida,17,117194,193326
Tennessee,7,81661,170071
Kansas,4,98304,143459
Louisiana,3,74713,168263
California,37,210555,25823
Colorado,1,272886,85207
Arkansas,2,116135,132125
California,41,108227,58021
Massachusetts,9,193224,131739
Florida,26,119797,115678
Florida,5,180527,89799
Texas,17,98070,134841
Georgia,1,105942,144741
Texas,9,136256,0
Ohio,1,141118,154409
Indiana,3,86610,158927
Pennsylvania,11,113876,163708
Texas,33,90805,26120
California,30,191573,69420
New York,21,99791,131981
Hawaii,2,153271,44850
New York,6,111646,0
Illinois,14,156035,141164
Virginia,9,85833,160933
Nevada,2,120102,167435
Oklahoma,3,61152,172913
Colorado,4,145544,224038
Wisconsin,1,137508,177492
Indiana,1,159611,85594
Utah,2,105051,151489
Georgia,2,136699,92472
Pennsylvania,16,124109,135348
California,15,177989,65940
Kansas,1,71558,153082
Nebraska,3,49654,163650
Texas,24,125231,133317
Illinois,13,134458,136516
Utah,1,63308,156692
New York,15,124469,5205
California,23,74661,131113
Illinois,3,163053,57885
Indiana,7,141139,76457
Washington,7,329800,64881
Washington,5,144925,175422
Texas,4,57400,188667
Alabama,6,85644,192542
Georgia,4,227717,61092
Oregon,4,208710,152414
Florida,18,156454,185905
Ohio,10,118785,157554
Georgia,10,112339,190396
California,12,275292,41780
Missouri,6,97660,199796
Minnesota,1,144885,146200
Pennsylvania,3,287610,20387
Indiana,5,137142,180035
West Virginia,2,88011,110504
California,44,143322,0
Kentucky,2,79964,171700
Oregon,3,279019,76187
Ohio,8,89451,177892
New Jersey,5,169546,128255
Louisiana,2,190182,0
California,50,125448,134362
Kentucky,1,78849,172167
Georgia,7,140011,140430
Florida,11,128053,239395
Ohio,9,157219,74670
Washington,8,164089,148968
Washington,3,145407,161819
California,35,103420,45604
Illinois,8,130054,67073
Tennessee,1,47138,172835
New Jersey,7,166985,150785
Virginia,1,148464,183250
California,47,143354,77682
Colorado,7,204260,119734
Minnesota,4,216865,97747
Wyoming,At Large,59903,127963
Missouri,2,177611,192477
Pennsylvania,7,140813,114437
Indiana,9,118090,153271
New York,7,146687,0
Florida,6,145758,187891
New Mexico,2,101489,97767
Texas,10,144034,157166
Pennsylvania,13,74733,178533
Texas,35,138278,50553
New York,23,109932,130323
Nevada,3,148501,122566
Texas,7,127959,115642
Illinois,16,104569,151254
New York,10,173095,37619
Washington,4,83785,141551
Michigan,10,106061,182808
Alabama,7,0,0
Illinois,10,156540,82124
Connecticut,4,168726,106921
South Carolina,5,103129,141757
Virginia,4,187642,107706
Maryland,4,209642,53327
Texas,23,102359,103285
New Jersey,10,175253,20191
Texas,19,50039,151946
Ohio,16,129681,170029
Pennsylvania,18,0,0
California,17,159105,52057
Tennessee,6,70370,172810
Texas,20,139038,0
Texas,22,138153,152750
Alabama,5,101388,159063
New York,17,170168,0
Ohio,2,119333,166714
California,25,133209,111813
Alaska,At Large,0,149779
New Jersey,2,136685,116866
Connecticut,2,179731,102483
California,2,243081,72576
Maryland,2,167201,77782
Illinois,5,213992,65134
Alabama,3,83996,147770
